[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------< org.apache.commons:commons-compress >-----------------
[INFO] Building Apache Commons Compress 1.19-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.4.0-1/zstd-jni-1.4.0-1.pom
Progress (1): 1.4/1.9 kB
Progress (1): 1.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.4.0-1/zstd-jni-1.4.0-1.pom (1.9 kB at 1.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/felix/org.apache.felix.framework/6.0.2/org.apache.felix.framework-6.0.2.pom
Progress (1): 1.4/6.4 kB
Progress (1): 2.7/6.4 kB
Progress (1): 4.1/6.4 kB
Progress (1): 5.5/6.4 kB
Progress (1): 6.4 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/felix/org.apache.felix.framework/6.0.2/org.apache.felix.framework-6.0.2.pom (6.4 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.4.0-1/zstd-jni-1.4.0-1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/felix/org.apache.felix.framework/6.0.2/org.apache.felix.framework-6.0.2.jar
Progress (1): 1.4/726 kB
Progress (1): 2.7/726 kB
Progress (1): 4.1/726 kB
Progress (1): 5.5/726 kB
Progress (1): 6.9/726 kB
Progress (1): 8.2/726 kB
Progress (1): 9.6/726 kB
Progress (1): 11/726 kB 
Progress (1): 12/726 kB
Progress (1): 14/726 kB
Progress (1): 15/726 kB
Progress (1): 16/726 kB
Progress (1): 18/726 kB
Progress (1): 19/726 kB
Progress (1): 21/726 kB
Progress (1): 22/726 kB
Progress (1): 23/726 kB
Progress (1): 25/726 kB
Progress (1): 26/726 kB
Progress (1): 27/726 kB
Progress (1): 29/726 kB
Progress (1): 30/726 kB
Progress (1): 32/726 kB
Progress (2): 32/726 kB | 0/4.0 MB
Progress (2): 104/726 kB | 0.4/4.0 MB
Progress (2): 104/726 kB | 0.4/4.0 MB
Progress (2): 104/726 kB | 0.4/4.0 MB
Progress (2): 104/726 kB | 0.4/4.0 MB
Progress (2): 104/726 kB | 0.4/4.0 MB
Progress (2): 104/726 kB | 0.5/4.0 MB
Progress (2): 104/726 kB | 0.5/4.0 MB
Progress (2): 104/726 kB | 0.5/4.0 MB
Progress (2): 104/726 kB | 0.5/4.0 MB
Progress (2): 104/726 kB | 0.5/4.0 MB
Progress (2): 104/726 kB | 0.5/4.0 MB
Progress (2): 104/726 kB | 0.5/4.0 MB
Progress (2): 104/726 kB | 0.5/4.0 MB
Progress (2): 104/726 kB | 0.5/4.0 MB
Progress (2): 104/726 kB | 0.5/4.0 MB
Progress (2): 104/726 kB | 0.5/4.0 MB
Progress (2): 104/726 kB | 0.5/4.0 MB
Progress (2): 104/726 kB | 0.5/4.0 MB
Progress (2): 104/726 kB | 0.5/4.0 MB
Progress (2): 104/726 kB | 0.5/4.0 MB
Progress (2): 104/726 kB | 0.5/4.0 MB
Progress (2): 104/726 kB | 0.5/4.0 MB
Progress (2): 104/726 kB | 0.5/4.0 MB
Progress (2): 104/726 kB | 0.5/4.0 MB
Progress (2): 104/726 kB | 0.5/4.0 MB
Progress (2): 104/726 kB | 0.5/4.0 MB
Progress (2): 104/726 kB | 0.5/4.0 MB
Progress (2): 104/726 kB | 0.5/4.0 MB
Progress (2): 104/726 kB | 0.5/4.0 MB
Progress (2): 104/726 kB | 0.5/4.0 MB
Progress (2): 104/726 kB | 0.6/4.0 MB
Progress (2): 104/726 kB | 0.6/4.0 MB
Progress (2): 108/726 kB | 0.6/4.0 MB
Progress (2): 112/726 kB | 0.6/4.0 MB
Progress (2): 116/726 kB | 0.6/4.0 MB
Progress (2): 120/726 kB | 0.6/4.0 MB
Progress (2): 120/726 kB | 0.6/4.0 MB
Progress (2): 120/726 kB | 0.6/4.0 MB
Progress (2): 120/726 kB | 0.6/4.0 MB
Progress (2): 120/726 kB | 0.6/4.0 MB
Progress (2): 120/726 kB | 0.6/4.0 MB
Progress (2): 120/726 kB | 0.6/4.0 MB
Progress (2): 120/726 kB | 0.6/4.0 MB
Progress (2): 120/726 kB | 0.6/4.0 MB
Progress (2): 120/726 kB | 0.6/4.0 MB
Progress (2): 120/726 kB | 0.6/4.0 MB
Progress (2): 120/726 kB | 0.6/4.0 MB
Progress (2): 120/726 kB | 0.6/4.0 MB
Progress (2): 120/726 kB | 0.6/4.0 MB
Progress (2): 120/726 kB | 0.6/4.0 MB
Progress (2): 120/726 kB | 0.6/4.0 MB
Progress (2): 120/726 kB | 0.6/4.0 MB
Progress (2): 120/726 kB | 0.6/4.0 MB
Progress (2): 120/726 kB | 0.6/4.0 MB
Progress (2): 120/726 kB | 0.6/4.0 MB
Progress (2): 120/726 kB | 0.6/4.0 MB
Progress (2): 120/726 kB | 0.6/4.0 MB
Progress (2): 120/726 kB | 0.6/4.0 MB
Progress (2): 120/726 kB | 0.7/4.0 MB
Progress (2): 120/726 kB | 0.7/4.0 MB
Progress (2): 120/726 kB | 0.7/4.0 MB
Progress (2): 120/726 kB | 0.7/4.0 MB
Progress (2): 120/726 kB | 0.7/4.0 MB
Progress (2): 120/726 kB | 0.7/4.0 MB
Progress (2): 120/726 kB | 0.7/4.0 MB
Progress (2): 120/726 kB | 0.7/4.0 MB
Progress (2): 120/726 kB | 0.7/4.0 MB
Progress (2): 120/726 kB | 0.7/4.0 MB
Progress (2): 120/726 kB | 0.7/4.0 MB
Progress (2): 120/726 kB | 0.7/4.0 MB
Progress (2): 120/726 kB | 0.7/4.0 MB
Progress (2): 120/726 kB | 0.7/4.0 MB
Progress (2): 120/726 kB | 0.7/4.0 MB
Progress (2): 120/726 kB | 0.7/4.0 MB
Progress (2): 120/726 kB | 0.7/4.0 MB
Progress (2): 120/726 kB | 0.7/4.0 MB
Progress (2): 120/726 kB | 0.7/4.0 MB
Progress (2): 120/726 kB | 0.7/4.0 MB
Progress (2): 120/726 kB | 0.7/4.0 MB
Progress (2): 120/726 kB | 0.7/4.0 MB
Progress (2): 120/726 kB | 0.7/4.0 MB
Progress (2): 120/726 kB | 0.7/4.0 MB
Progress (2): 120/726 kB | 0.7/4.0 MB
Progress (2): 120/726 kB | 0.8/4.0 MB
Progress (2): 120/726 kB | 0.8/4.0 MB
Progress (2): 120/726 kB | 0.8/4.0 MB
Progress (2): 120/726 kB | 0.8/4.0 MB
Progress (2): 120/726 kB | 0.8/4.0 MB
Progress (2): 120/726 kB | 0.8/4.0 MB
Progress (2): 120/726 kB | 0.8/4.0 MB
Progress (2): 120/726 kB | 0.8/4.0 MB
Progress (2): 120/726 kB | 0.8/4.0 MB
Progress (2): 120/726 kB | 0.8/4.0 MB
Progress (2): 120/726 kB | 0.8/4.0 MB
Progress (2): 120/726 kB | 0.8/4.0 MB
Progress (2): 120/726 kB | 0.8/4.0 MB
Progress (2): 120/726 kB | 0.8/4.0 MB
Progress (2): 120/726 kB | 0.8/4.0 MB
Progress (2): 120/726 kB | 0.8/4.0 MB
Progress (2): 120/726 kB | 0.8/4.0 MB
Progress (2): 120/726 kB | 0.8/4.0 MB
Progress (2): 120/726 kB | 0.8/4.0 MB
Progress (2): 120/726 kB | 0.8/4.0 MB
Progress (2): 120/726 kB | 0.8/4.0 MB
Progress (2): 120/726 kB | 0.8/4.0 MB
Progress (2): 120/726 kB | 0.8/4.0 MB
Progress (2): 120/726 kB | 0.8/4.0 MB
Progress (2): 120/726 kB | 0.9/4.0 MB
Progress (2): 120/726 kB | 0.9/4.0 MB
Progress (2): 120/726 kB | 0.9/4.0 MB
Progress (2): 120/726 kB | 0.9/4.0 MB
Progress (2): 120/726 kB | 0.9/4.0 MB
Progress (2): 120/726 kB | 0.9/4.0 MB
Progress (2): 120/726 kB | 0.9/4.0 MB
Progress (2): 120/726 kB | 0.9/4.0 MB
Progress (2): 120/726 kB | 0.9/4.0 MB
Progress (2): 120/726 kB | 0.9/4.0 MB
Progress (2): 120/726 kB | 0.9/4.0 MB
Progress (2): 120/726 kB | 0.9/4.0 MB
Progress (2): 120/726 kB | 0.9/4.0 MB
Progress (2): 120/726 kB | 0.9/4.0 MB
Progress (2): 120/726 kB | 0.9/4.0 MB
Progress (2): 120/726 kB | 0.9/4.0 MB
Progress (2): 120/726 kB | 0.9/4.0 MB
Progress (2): 124/726 kB | 0.9/4.0 MB
Progress (2): 129/726 kB | 0.9/4.0 MB
Progress (2): 133/726 kB | 0.9/4.0 MB
Progress (2): 137/726 kB | 0.9/4.0 MB
Progress (2): 137/726 kB | 0.9/4.0 MB
Progress (2): 137/726 kB | 0.9/4.0 MB
Progress (2): 137/726 kB | 0.9/4.0 MB
Progress (2): 137/726 kB | 0.9/4.0 MB
Progress (2): 137/726 kB | 0.9/4.0 MB
Progress (2): 137/726 kB | 0.9/4.0 MB
Progress (2): 137/726 kB | 0.9/4.0 MB
Progress (2): 137/726 kB | 1.0/4.0 MB
Progress (2): 137/726 kB | 1.0/4.0 MB
Progress (2): 137/726 kB | 1.0/4.0 MB
Progress (2): 137/726 kB | 1.0/4.0 MB
Progress (2): 137/726 kB | 1.0/4.0 MB
Progress (2): 137/726 kB | 1.0/4.0 MB
Progress (2): 137/726 kB | 1.0/4.0 MB
Progress (2): 137/726 kB | 1.0/4.0 MB
Progress (2): 137/726 kB | 1.0/4.0 MB
Progress (2): 137/726 kB | 1.0/4.0 MB
Progress (2): 137/726 kB | 1.0/4.0 MB
Progress (2): 137/726 kB | 1.0/4.0 MB
Progress (2): 137/726 kB | 1.0/4.0 MB
Progress (2): 137/726 kB | 1.0/4.0 MB
Progress (2): 137/726 kB | 1.0/4.0 MB
Progress (2): 137/726 kB | 1.0/4.0 MB
Progress (2): 137/726 kB | 1.0/4.0 MB
Progress (2): 137/726 kB | 1.0/4.0 MB
Progress (2): 137/726 kB | 1.0/4.0 MB
Progress (2): 137/726 kB | 1.0/4.0 MB
Progress (2): 137/726 kB | 1.0/4.0 MB
Progress (2): 137/726 kB | 1.0/4.0 MB
Progress (2): 137/726 kB | 1.0/4.0 MB
Progress (2): 137/726 kB | 1.0/4.0 MB
Progress (2): 137/726 kB | 1.0/4.0 MB
Progress (2): 137/726 kB | 1.1/4.0 MB
Progress (2): 137/726 kB | 1.1/4.0 MB
Progress (2): 137/726 kB | 1.1/4.0 MB
Progress (2): 137/726 kB | 1.1/4.0 MB
Progress (2): 137/726 kB | 1.1/4.0 MB
Progress (2): 137/726 kB | 1.1/4.0 MB
Progress (2): 137/726 kB | 1.1/4.0 MB
Progress (2): 137/726 kB | 1.1/4.0 MB
Progress (2): 137/726 kB | 1.1/4.0 MB
Progress (2): 137/726 kB | 1.1/4.0 MB
Progress (2): 137/726 kB | 1.1/4.0 MB
Progress (2): 137/726 kB | 1.1/4.0 MB
Progress (2): 137/726 kB | 1.1/4.0 MB
Progress (2): 137/726 kB | 1.1/4.0 MB
Progress (2): 137/726 kB | 1.1/4.0 MB
Progress (2): 137/726 kB | 1.1/4.0 MB
Progress (2): 137/726 kB | 1.1/4.0 MB
Progress (2): 137/726 kB | 1.1/4.0 MB
Progress (2): 137/726 kB | 1.1/4.0 MB
Progress (2): 137/726 kB | 1.1/4.0 MB
Progress (2): 137/726 kB | 1.1/4.0 MB
Progress (2): 137/726 kB | 1.1/4.0 MB
Progress (2): 137/726 kB | 1.1/4.0 MB
Progress (2): 137/726 kB | 1.1/4.0 MB
Progress (2): 137/726 kB | 1.2/4.0 MB
Progress (2): 137/726 kB | 1.2/4.0 MB
Progress (2): 137/726 kB | 1.2/4.0 MB
Progress (2): 137/726 kB | 1.2/4.0 MB
Progress (2): 137/726 kB | 1.2/4.0 MB
Progress (2): 137/726 kB | 1.2/4.0 MB
Progress (2): 137/726 kB | 1.2/4.0 MB
Progress (2): 137/726 kB | 1.2/4.0 MB
Progress (2): 137/726 kB | 1.2/4.0 MB
Progress (2): 137/726 kB | 1.2/4.0 MB
Progress (2): 137/726 kB | 1.2/4.0 MB
Progress (2): 137/726 kB | 1.2/4.0 MB
Progress (2): 137/726 kB | 1.2/4.0 MB
Progress (2): 137/726 kB | 1.2/4.0 MB
Progress (2): 137/726 kB | 1.2/4.0 MB
Progress (2): 137/726 kB | 1.2/4.0 MB
Progress (2): 137/726 kB | 1.2/4.0 MB
Progress (2): 137/726 kB | 1.2/4.0 MB
Progress (2): 137/726 kB | 1.2/4.0 MB
Progress (2): 137/726 kB | 1.2/4.0 MB
Progress (2): 137/726 kB | 1.2/4.0 MB
Progress (2): 137/726 kB | 1.2/4.0 MB
Progress (2): 137/726 kB | 1.2/4.0 MB
Progress (2): 137/726 kB | 1.2/4.0 MB
Progress (2): 137/726 kB | 1.2/4.0 MB
Progress (2): 137/726 kB | 1.3/4.0 MB
Progress (2): 137/726 kB | 1.3/4.0 MB
Progress (2): 137/726 kB | 1.3/4.0 MB
Progress (2): 137/726 kB | 1.3/4.0 MB
Progress (2): 137/726 kB | 1.3/4.0 MB
Progress (2): 137/726 kB | 1.3/4.0 MB
Progress (2): 137/726 kB | 1.3/4.0 MB
Progress (2): 137/726 kB | 1.3/4.0 MB
Progress (2): 137/726 kB | 1.3/4.0 MB
Progress (2): 137/726 kB | 1.3/4.0 MB
Progress (2): 137/726 kB | 1.3/4.0 MB
Progress (2): 137/726 kB | 1.3/4.0 MB
Progress (2): 137/726 kB | 1.3/4.0 MB
Progress (2): 137/726 kB | 1.3/4.0 MB
Progress (2): 137/726 kB | 1.3/4.0 MB
Progress (2): 137/726 kB | 1.3/4.0 MB
Progress (2): 137/726 kB | 1.3/4.0 MB
Progress (2): 137/726 kB | 1.3/4.0 MB
Progress (2): 137/726 kB | 1.3/4.0 MB
Progress (2): 137/726 kB | 1.3/4.0 MB
Progress (2): 137/726 kB | 1.3/4.0 MB
Progress (2): 137/726 kB | 1.3/4.0 MB
Progress (2): 137/726 kB | 1.3/4.0 MB
Progress (2): 137/726 kB | 1.3/4.0 MB
Progress (2): 137/726 kB | 1.4/4.0 MB
Progress (2): 137/726 kB | 1.4/4.0 MB
Progress (2): 137/726 kB | 1.4/4.0 MB
Progress (2): 137/726 kB | 1.4/4.0 MB
Progress (2): 137/726 kB | 1.4/4.0 MB
Progress (2): 137/726 kB | 1.4/4.0 MB
Progress (2): 137/726 kB | 1.4/4.0 MB
Progress (2): 137/726 kB | 1.4/4.0 MB
Progress (2): 137/726 kB | 1.4/4.0 MB
Progress (2): 137/726 kB | 1.4/4.0 MB
Progress (2): 137/726 kB | 1.4/4.0 MB
Progress (2): 137/726 kB | 1.4/4.0 MB
Progress (2): 137/726 kB | 1.4/4.0 MB
Progress (2): 137/726 kB | 1.4/4.0 MB
Progress (2): 137/726 kB | 1.4/4.0 MB
Progress (2): 137/726 kB | 1.4/4.0 MB
Progress (2): 137/726 kB | 1.4/4.0 MB
Progress (2): 137/726 kB | 1.4/4.0 MB
Progress (2): 137/726 kB | 1.4/4.0 MB
Progress (2): 137/726 kB | 1.4/4.0 MB
Progress (2): 137/726 kB | 1.4/4.0 MB
Progress (2): 137/726 kB | 1.4/4.0 MB
Progress (2): 137/726 kB | 1.4/4.0 MB
Progress (2): 141/726 kB | 1.4/4.0 MB
Progress (2): 145/726 kB | 1.4/4.0 MB
Progress (2): 149/726 kB | 1.4/4.0 MB
Progress (2): 153/726 kB | 1.4/4.0 MB
Progress (2): 153/726 kB | 1.4/4.0 MB
Progress (2): 153/726 kB | 1.4/4.0 MB
Progress (2): 153/726 kB | 1.5/4.0 MB
Progress (2): 153/726 kB | 1.5/4.0 MB
Progress (2): 153/726 kB | 1.5/4.0 MB
Progress (2): 153/726 kB | 1.5/4.0 MB
Progress (2): 153/726 kB | 1.5/4.0 MB
Progress (2): 153/726 kB | 1.5/4.0 MB
Progress (2): 153/726 kB | 1.5/4.0 MB
Progress (2): 153/726 kB | 1.5/4.0 MB
Progress (2): 153/726 kB | 1.5/4.0 MB
Progress (2): 153/726 kB | 1.5/4.0 MB
Progress (2): 153/726 kB | 1.5/4.0 MB
Progress (2): 153/726 kB | 1.5/4.0 MB
Progress (2): 153/726 kB | 1.5/4.0 MB
Progress (2): 153/726 kB | 1.5/4.0 MB
Progress (2): 153/726 kB | 1.5/4.0 MB
Progress (2): 153/726 kB | 1.5/4.0 MB
Progress (2): 153/726 kB | 1.5/4.0 MB
Progress (2): 153/726 kB | 1.5/4.0 MB
Progress (2): 153/726 kB | 1.5/4.0 MB
Progress (2): 153/726 kB | 1.5/4.0 MB
Progress (2): 153/726 kB | 1.5/4.0 MB
Progress (2): 153/726 kB | 1.5/4.0 MB
Progress (2): 153/726 kB | 1.5/4.0 MB
Progress (2): 153/726 kB | 1.5/4.0 MB
Progress (2): 153/726 kB | 1.6/4.0 MB
Progress (2): 153/726 kB | 1.6/4.0 MB
Progress (2): 153/726 kB | 1.6/4.0 MB
Progress (2): 153/726 kB | 1.6/4.0 MB
Progress (2): 153/726 kB | 1.6/4.0 MB
Progress (2): 153/726 kB | 1.6/4.0 MB
Progress (2): 153/726 kB | 1.6/4.0 MB
Progress (2): 153/726 kB | 1.6/4.0 MB
Progress (2): 153/726 kB | 1.6/4.0 MB
Progress (2): 153/726 kB | 1.6/4.0 MB
Progress (2): 153/726 kB | 1.6/4.0 MB
Progress (2): 153/726 kB | 1.6/4.0 MB
Progress (2): 153/726 kB | 1.6/4.0 MB
