[INFO] Scanning for projects...
Progress (1): 32/134 kB
Progress (1): 33/134 kB
Progress (1): 34/134 kB
Progress (1): 36/134 kB
Progress (1): 37/134 kB
Progress (1): 38/134 kB
Progress (1): 40/134 kB
Progress (1): 41/134 kB
Progress (1): 43/134 kB
Progress (1): 44/134 kB
Progress (1): 45/134 kB
Progress (1): 47/134 kB
Progress (1): 48/134 kB
Progress (1): 49/134 kB
Progress (1): 51/134 kB
Progress (1): 52/134 kB
Progress (1): 53/134 kB
Progress (1): 55/134 kB
Progress (1): 56/134 kB
Progress (1): 58/134 kB
Progress (1): 59/134 kB
Progress (1): 60/134 kB
Progress (1): 62/134 kB
Progress (1): 63/134 kB
Progress (1): 64/134 kB
Progress (1): 66/134 kB
Progress (1): 67/134 kB
Progress (1): 69/134 kB
Progress (1): 70/134 kB
Progress (1): 71/134 kB
Progress (1): 73/134 kB
Progress (1): 74/134 kB
Progress (1): 75/134 kB
Progress (1): 77/134 kB
Progress (1): 78/134 kB
Progress (1): 80/134 kB
Progress (1): 81/134 kB
Progress (1): 82/134 kB
Progress (1): 84/134 kB
Progress (1): 85/134 kB
Progress (1): 86/134 kB
Progress (1): 88/134 kB
Progress (1): 89/134 kB
Progress (1): 90/134 kB
Progress (1): 92/134 kB
Progress (1): 93/134 kB
Progress (1): 95/134 kB
Progress (1): 96/134 kB
Progress (1): 97/134 kB
Progress (1): 99/134 kB
Progress (1): 100/134 kB
Progress (1): 101/134 kB
Progress (1): 103/134 kB
Progress (1): 104/134 kB
Progress (1): 106/134 kB
Progress (1): 107/134 kB
Progress (1): 108/134 kB
Progress (1): 110/134 kB
Progress (1): 111/134 kB
Progress (1): 112/134 kB
Progress (1): 114/134 kB
Progress (1): 115/134 kB
Progress (1): 117/134 kB
Progress (1): 118/134 kB
Progress (1): 119/134 kB
Progress (1): 121/134 kB
Progress (1): 122/134 kB
Progress (1): 123/134 kB
Progress (1): 125/134 kB
Progress (1): 126/134 kB
Progress (1): 128/134 kB
Progress (1): 129/134 kB
Progress (1): 130/134 kB
Progress (1): 132/134 kB
Progress (1): 133/134 kB
Progress (1): 134 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.7/maven-site-plugin-3.7.jar (134 kB at 3.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.21.0/maven-surefire-plugin-2.21.0.pom
Progress (1): 4.1/5.2 kB
Progress (1): 5.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.21.0/maven-surefire-plugin-2.21.0.pom (5.2 kB at 326 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/2.21.0/surefire-2.21.0.pom
Progress (1): 4.1/28 kB
Progress (1): 8.2/28 kB
Progress (1): 12/28 kB 
Progress (1): 16/28 kB
Progress (1): 20/28 kB
Progress (1): 25/28 kB
Progress (1): 28 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/2.21.0/surefire-2.21.0.pom (28 kB at 1.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.21.0/maven-surefire-plugin-2.21.0.jar
Progress (1): 4.1/40 kB
Progress (1): 8.2/40 kB
Progress (1): 12/40 kB 
Progress (1): 16/40 kB
Progress (1): 20/40 kB
Progress (1): 25/40 kB
Progress (1): 29/40 kB
Progress (1): 33/40 kB
Progress (1): 37/40 kB
Progress (1): 40 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.21.0/maven-surefire-plugin-2.21.0.jar (40 kB at 2.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/easymock/easymock/3.5.1/easymock-3.5.1.pom
Progress (1): 4.1/8.2 kB
Progress (1): 8.2/8.2 kB
Progress (1): 8.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/easymock/easymock/3.5.1/easymock-3.5.1.pom (8.2 kB at 456 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/easymock/easymock-parent/3.5.1/easymock-parent-3.5.1.pom
Progress (1): 4.1/18 kB
Progress (1): 8.2/18 kB
Progress (1): 12/18 kB 
Progress (1): 16/18 kB
Progress (1): 18 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/easymock/easymock-parent/3.5.1/easymock-parent-3.5.1.pom (18 kB at 1.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/openjdk/jmh/jmh-core/1.19/jmh-core-1.19.pom
Progress (1): 4.1/10 kB
Progress (1): 8.2/10 kB
Progress (1): 10 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/openjdk/jmh/jmh-core/1.19/jmh-core-1.19.pom (10 kB at 588 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/openjdk/jmh/jmh-parent/1.19/jmh-parent-1.19.pom
Progress (1): 4.1/6.7 kB
Progress (1): 6.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/openjdk/jmh/jmh-parent/1.19/jmh-parent-1.19.pom (6.7 kB at 416 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/openjdk/jmh/jmh-generator-annprocess/1.19/jmh-generator-annprocess-1.19.pom
Progress (1): 4.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/openjdk/jmh/jmh-generator-annprocess/1.19/jmh-generator-annprocess-1.19.pom (4.0 kB at 264 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/easymock/easymock/3.5.1/easymock-3.5.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/openjdk/jmh/jmh-core/1.19/jmh-core-1.19.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/openjdk/jmh/jmh-generator-annprocess/1.19/jmh-generator-annprocess-1.19.jar
Progress (1): 4.1/540 kB
Progress (1): 8.2/540 kB
Progress (1): 12/540 kB 
Progress (1): 16/540 kB
Progress (1): 20/540 kB
Progress (1): 25/540 kB
Progress (1): 29/540 kB
Progress (1): 33/540 kB
Progress (1): 37/540 kB
Progress (1): 41/540 kB
Progress (1): 45/540 kB
Progress (1): 49/540 kB
Progress (1): 53/540 kB
Progress (1): 57/540 kB
Progress (1): 61/540 kB
Progress (1): 66/540 kB
Progress (1): 70/540 kB
Progress (1): 74/540 kB
Progress (1): 78/540 kB
Progress (1): 82/540 kB
Progress (1): 86/540 kB
Progress (1): 90/540 kB
Progress (1): 94/540 kB
Progress (1): 98/540 kB
Progress (1): 102/540 kB
Progress (1): 106/540 kB
Progress (1): 111/540 kB
Progress (1): 115/540 kB
Progress (1): 119/540 kB
Progress (1): 123/540 kB
Progress (1): 127/540 kB
Progress (1): 131/540 kB
Progress (1): 135/540 kB
Progress (1): 139/540 kB
Progress (1): 143/540 kB
Progress (1): 147/540 kB
Progress (1): 152/540 kB
Progress (1): 156/540 kB
Progress (1): 160/540 kB
Progress (1): 164/540 kB
Progress (1): 168/540 kB
Progress (1): 172/540 kB
Progress (1): 176/540 kB
Progress (1): 180/540 kB
Progress (1): 184/540 kB
Progress (1): 188/540 kB
Progress (1): 193/540 kB
Progress (1): 197/540 kB
Progress (2): 197/540 kB | 1.4/31 kB
Progress (2): 197/540 kB | 2.7/31 kB
Progress (2): 197/540 kB | 4.1/31 kB
Progress (2): 197/540 kB | 5.5/31 kB
Progress (2): 197/540 kB | 6.9/31 kB
Progress (2): 197/540 kB | 8.2/31 kB
Progress (2): 197/540 kB | 9.6/31 kB
Progress (2): 197/540 kB | 11/31 kB 
Progress (2): 197/540 kB | 12/31 kB
Progress (2): 197/540 kB | 14/31 kB
Progress (2): 197/540 kB | 15/31 kB
Progress (2): 197/540 kB | 16/31 kB
Progress (2): 197/540 kB | 18/31 kB
Progress (2): 197/540 kB | 19/31 kB
Progress (2): 201/540 kB | 19/31 kB
Progress (2): 201/540 kB | 21/31 kB
Progress (2): 205/540 kB | 21/31 kB
Progress (2): 205/540 kB | 22/31 kB
Progress (2): 209/540 kB | 22/31 kB
Progress (2): 209/540 kB | 23/31 kB
Progress (2): 213/540 kB | 23/31 kB
Progress (2): 213/540 kB | 25/31 kB
Progress (2): 213/540 kB | 26/31 kB
Progress (2): 213/540 kB | 27/31 kB
Progress (2): 217/540 kB | 27/31 kB
Progress (2): 217/540 kB | 29/31 kB
Progress (2): 221/540 kB | 29/31 kB
Progress (2): 225/540 kB | 29/31 kB
Progress (2): 229/540 kB | 29/31 kB
Progress (2): 233/540 kB | 29/31 kB
Progress (2): 238/540 kB | 29/31 kB
Progress (2): 242/540 kB | 29/31 kB
Progress (2): 246/540 kB | 29/31 kB
Progress (2): 246/540 kB | 30/31 kB
Progress (2): 246/540 kB | 31 kB   
Progress (2): 250/540 kB | 31 kB
Progress (2): 254/540 kB | 31 kB
Progress (2): 258/540 kB | 31 kB
Progress (2): 262/540 kB | 31 kB
Progress (2): 266/540 kB | 31 kB
Progress (2): 270/540 kB | 31 kB
Progress (2): 274/540 kB | 31 kB
Progress (2): 279/540 kB | 31 kB
Progress (2): 283/540 kB | 31 kB
Progress (2): 287/540 kB | 31 kB
Progress (2): 291/540 kB | 31 kB
Progress (2): 295/540 kB | 31 kB
Progress (2): 299/540 kB | 31 kB
Progress (2): 303/540 kB | 31 kB
Progress (2): 307/540 kB | 31 kB
Progress (2): 311/540 kB | 31 kB
Progress (2): 315/540 kB | 31 kB
Progress (2): 319/540 kB | 31 kB
Progress (2): 324/540 kB | 31 kB
Progress (2): 328/540 kB | 31 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/openjdk/jmh/jmh-generator-annprocess/1.19/jmh-generator-annprocess-1.19.jar (31 kB at 686 kB/s)
Progress (1): 332/540 kB
Progress (1): 336/540 kB
Progress (1): 340/540 kB
Progress (1): 344/540 kB
Progress (1): 348/540 kB
Progress (1): 352/540 kB
Progress (1): 356/540 kB
Progress (1): 360/540 kB
Progress (1): 365/540 kB
Progress (1): 369/540 kB
Progress (1): 373/540 kB
Progress (1): 377/540 kB
Progress (1): 381/540 kB
Progress (1): 385/540 kB
Progress (1): 389/540 kB
Progress (1): 393/540 kB
Progress (1): 397/540 kB
Progress (1): 401/540 kB
Progress (1): 406/540 kB
Progress (1): 410/540 kB
Progress (1): 414/540 kB
Progress (1): 418/540 kB
Progress (1): 422/540 kB
Progress (1): 426/540 kB
Progress (1): 430/540 kB
Progress (1): 434/540 kB
Progress (1): 438/540 kB
Progress (1): 442/540 kB
Progress (1): 446/540 kB
Progress (1): 451/540 kB
Progress (1): 455/540 kB
Progress (1): 459/540 kB
Progress (1): 463/540 kB
Progress (1): 467/540 kB
Progress (1): 471/540 kB
Progress (1): 475/540 kB
Progress (1): 479/540 kB
Progress (1): 483/540 kB
Progress (1): 487/540 kB
Progress (1): 492/540 kB
Progress (1): 496/540 kB
Progress (1): 500/540 kB
Progress (1): 504/540 kB
Progress (1): 508/540 kB
Progress (1): 512/540 kB
Progress (1): 516/540 kB
Progress (1): 520/540 kB
Progress (1): 524/540 kB
Progress (1): 528/540 kB
Progress (1): 532/540 kB
Progress (1): 537/540 kB
Progress (1): 540 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/easymock/easymock/3.5.1/easymock-3.5.1.jar (540 kB at 7.4 MB/s)
Progress (1): 1.4/502 kB
Progress (1): 2.7/502 kB
Progress (1): 4.1/502 kB
Progress (1): 5.5/502 kB
Progress (1): 6.9/502 kB
Progress (1): 8.2/502 kB
Progress (1): 9.6/502 kB
Progress (1): 11/502 kB 
Progress (1): 12/502 kB
Progress (1): 14/502 kB
Progress (1): 15/502 kB
Progress (1): 16/502 kB
Progress (1): 18/502 kB
Progress (1): 19/502 kB
Progress (1): 21/502 kB
Progress (1): 22/502 kB
Progress (1): 23/502 kB
Progress (1): 25/502 kB
Progress (1): 26/502 kB
Progress (1): 27/502 kB
Progress (1): 29/502 kB
Progress (1): 30/502 kB
Progress (1): 32/502 kB
Progress (1): 33/502 kB
Progress (1): 34/502 kB
Progress (1): 36/502 kB
Progress (1): 37/502 kB
Progress (1): 38/502 kB
Progress (1): 40/502 kB
Progress (1): 41/502 kB
Progress (1): 43/502 kB
Progress (1): 44/502 kB
Progress (1): 45/502 kB
Progress (1): 47/502 kB
Progress (1): 48/502 kB
Progress (1): 49/502 kB
Progress (1): 51/502 kB
Progress (1): 52/502 kB
Progress (1): 53/502 kB
Progress (1): 55/502 kB
Progress (1): 56/502 kB
Progress (1): 58/502 kB
Progress (1): 59/502 kB
Progress (1): 60/502 kB
Progress (1): 62/502 kB
Progress (1): 63/502 kB
Progress (1): 64/502 kB
Progress (1): 66/502 kB
Progress (1): 67/502 kB
Progress (1): 69/502 kB
Progress (1): 70/502 kB
Progress (1): 71/502 kB
Progress (1): 73/502 kB
Progress (1): 74/502 kB
Progress (1): 75/502 kB
Progress (1): 77/502 kB
Progress (1): 78/502 kB
Progress (1): 80/502 kB
Progress (1): 81/502 kB
Progress (1): 82/502 kB
Progress (1): 84/502 kB
Progress (1): 85/502 kB
Progress (1): 86/502 kB
Progress (1): 88/502 kB
Progress (1): 89/502 kB
Progress (1): 90/502 kB
Progress (1): 92/502 kB
Progress (1): 93/502 kB
Progress (1): 95/502 kB
Progress (1): 96/502 kB
Progress (1): 97/502 kB
Progress (1): 99/502 kB
Progress (1): 100/502 kB
Progress (1): 101/502 kB
Progress (1): 103/502 kB
Progress (1): 104/502 kB
Progress (1): 106/502 kB
Progress (1): 107/502 kB
Progress (1): 108/502 kB
Progress (1): 110/502 kB
Progress (1): 111/502 kB
Progress (1): 112/502 kB
Progress (1): 114/502 kB
Progress (1): 115/502 kB
Progress (1): 117/502 kB
Progress (1): 118/502 kB
Progress (1): 119/502 kB
Progress (1): 121/502 kB
Progress (1): 122/502 kB
Progress (1): 123/502 kB
Progress (1): 125/502 kB
Progress (1): 126/502 kB
Progress (1): 128/502 kB
Progress (1): 129/502 kB
Progress (1): 130/502 kB
Progress (1): 132/502 kB
Progress (1): 133/502 kB
Progress (1): 134/502 kB
Progress (1): 136/502 kB
Progress (1): 137/502 kB
Progress (1): 138/502 kB
Progress (1): 140/502 kB
Progress (1): 141/502 kB
Progress (1): 143/502 kB
Progress (1): 144/502 kB
Progress (1): 145/502 kB
Progress (1): 147/502 kB
Progress (1): 148/502 kB
Progress (1): 149/502 kB
Progress (1): 151/502 kB
Progress (1): 152/502 kB
Progress (1): 154/502 kB
Progress (1): 155/502 kB
Progress (1): 156/502 kB
Progress (1): 158/502 kB
Progress (1): 159/502 kB
Progress (1): 160/502 kB
Progress (1): 162/502 kB
Progress (1): 163/502 kB
Progress (1): 165/502 kB
Progress (1): 166/502 kB
Progress (1): 167/502 kB
Progress (1): 169/502 kB
Progress (1): 170/502 kB
Progress (1): 171/502 kB
Progress (1): 173/502 kB
Progress (1): 174/502 kB
Progress (1): 175/502 kB
Progress (1): 177/502 kB
Progress (1): 178/502 kB
Progress (1): 180/502 kB
Progress (1): 181/502 kB
Progress (1): 182/502 kB
Progress (1): 184/502 kB
Progress (1): 185/502 kB
Progress (1): 186/502 kB
Progress (1): 188/502 kB
Progress (1): 189/502 kB
Progress (1): 191/502 kB
Progress (1): 192/502 kB
Progress (1): 193/502 kB
Progress (1): 195/502 kB
Progress (1): 196/502 kB
Progress (1): 197/502 kB
Progress (1): 199/502 kB
Progress (1): 200/502 kB
Progress (1): 202/502 kB
Progress (1): 203/502 kB
Progress (1): 204/502 kB
Progress (1): 206/502 kB
Progress (1): 207/502 kB
Progress (1): 208/502 kB
Progress (1): 210/502 kB
Progress (1): 211/502 kB
Progress (1): 213/502 kB
Progress (1): 214/502 kB
Progress (1): 215/502 kB
Progress (1): 217/502 kB
Progress (1): 218/502 kB
Progress (1): 219/502 kB
Progress (1): 221/502 kB
Progress (1): 222/502 kB
Progress (1): 223/502 kB
Progress (1): 225/502 kB
Progress (1): 226/502 kB
Progress (1): 228/502 kB
Progress (1): 229/502 kB
Progress (1): 230/502 kB
Progress (1): 232/502 kB
Progress (1): 233/502 kB
Progress (1): 234/502 kB
Progress (1): 236/502 kB
Progress (1): 237/502 kB
Progress (1): 239/502 kB
Progress (1): 240/502 kB
Progress (1): 241/502 kB
Progress (1): 243/502 kB
Progress (1): 244/502 kB
Progress (1): 245/502 kB
Progress (1): 247/502 kB
Progress (1): 248/502 kB
Progress (1): 250/502 kB
Progress (1): 251/502 kB
Progress (1): 252/502 kB
Progress (1): 254/502 kB
Progress (1): 255/502 kB
Progress (1): 256/502 kB
Progress (1): 258/502 kB
Progress (1): 259/502 kB
Progress (1): 260/502 kB
Progress (1): 262/502 kB
Progress (1): 263/502 kB
Progress (1): 265/502 kB
Progress (1): 266/502 kB
Progress (1): 267/502 kB
Progress (1): 269/502 kB
Progress (1): 270/502 kB
Progress (1): 271/502 kB
Progress (1): 273/502 kB
Progress (1): 274/502 kB
Progress (1): 276/502 kB
Progress (1): 277/502 kB
Progress (1): 278/502 kB
Progress (1): 280/502 kB
Progress (1): 281/502 kB
Progress (1): 282/502 kB
Progress (1): 284/502 kB
Progress (1): 285/502 kB
Progress (1): 287/502 kB
Progress (1): 288/502 kB
Progress (1): 289/502 kB
Progress (1): 291/502 kB
Progress (1): 292/502 kB
Progress (1): 293/502 kB
Progress (1): 295/502 kB
Progress (1): 296/502 kB
Progress (1): 298/502 kB
Progress (1): 299/502 kB
Progress (1): 300/502 kB
Progress (1): 302/502 kB
Progress (1): 303/502 kB
Progress (1): 304/502 kB
Progress (1): 306/502 kB
Progress (1): 307/502 kB
Progress (1): 308/502 kB
Progress (1): 310/502 kB
Progress (1): 311/502 kB
Progress (1): 313/502 kB
Progress (1): 314/502 kB
Progress (1): 315/502 kB
Progress (1): 317/502 kB
Progress (1): 318/502 kB
Progress (1): 319/502 kB
Progress (1): 321/502 kB
Progress (1): 322/502 kB
Progress (1): 324/502 kB
Progress (1): 325/502 kB
Progress (1): 326/502 kB
Progress (1): 328/502 kB
Progress (1): 329/502 kB
Progress (1): 330/502 kB
Progress (1): 332/502 kB
Progress (1): 333/502 kB
Progress (1): 335/502 kB
Progress (1): 336/502 kB
Progress (1): 337/502 kB
Progress (1): 339/502 kB
Progress (1): 340/502 kB
Progress (1): 341/502 kB
Progress (1): 343/502 kB
Progress (1): 344/502 kB
Progress (1): 345/502 kB
Progress (1): 347/502 kB
Progress (1): 348/502 kB
Progress (1): 350/502 kB
Progress (1): 351/502 kB
Progress (1): 352/502 kB
Progress (1): 354/502 kB
Progress (1): 355/502 kB
Progress (1): 356/502 kB
Progress (1): 358/502 kB
Progress (1): 359/502 kB
Progress (1): 361/502 kB
Progress (1): 362/502 kB
Progress (1): 363/502 kB
Progress (1): 365/502 kB
Progress (1): 366/502 kB
Progress (1): 367/502 kB
Progress (1): 369/502 kB
Progress (1): 370/502 kB
Progress (1): 372/502 kB
Progress (1): 373/502 kB
Progress (1): 374/502 kB
Progress (1): 376/502 kB
Progress (1): 377/502 kB
Progress (1): 378/502 kB
Progress (1): 380/502 kB
Progress (1): 381/502 kB
Progress (1): 383/502 kB
Progress (1): 384/502 kB
Progress (1): 385/502 kB
Progress (1): 387/502 kB
Progress (1): 388/502 kB
Progress (1): 389/502 kB
Progress (1): 391/502 kB
Progress (1): 392/502 kB
Progress (1): 393/502 kB
Progress (1): 395/502 kB
Progress (1): 396/502 kB
Progress (1): 398/502 kB
Progress (1): 399/502 kB
Progress (1): 400/502 kB
Progress (1): 402/502 kB
Progress (1): 403/502 kB
Progress (1): 404/502 kB
Progress (1): 406/502 kB
Progress (1): 407/502 kB
Progress (1): 409/502 kB
Progress (1): 410/502 kB
Progress (1): 411/502 kB
Progress (1): 413/502 kB
Progress (1): 414/502 kB
Progress (1): 415/502 kB
Progress (1): 417/502 kB
Progress (1): 418/502 kB
Progress (1): 420/502 kB
Progress (1): 421/502 kB
Progress (1): 422/502 kB
Progress (1): 424/502 kB
Progress (1): 425/502 kB
Progress (1): 426/502 kB
Progress (1): 428/502 kB
Progress (1): 429/502 kB
Progress (1): 430/502 kB
Progress (1): 432/502 kB
Progress (1): 433/502 kB
Progress (1): 435/502 kB
Progress (1): 436/502 kB
Progress (1): 437/502 kB
Progress (1): 439/502 kB
Progress (1): 440/502 kB
Progress (1): 441/502 kB
Progress (1): 443/502 kB
Progress (1): 444/502 kB
Progress (1): 446/502 kB
Progress (1): 447/502 kB
Progress (1): 448/502 kB
Progress (1): 450/502 kB
Progress (1): 451/502 kB
Progress (1): 452/502 kB
Progress (1): 454/502 kB
Progress (1): 455/502 kB
Progress (1): 457/502 kB
Progress (1): 458/502 kB
Progress (1): 459/502 kB
Progress (1): 461/502 kB
Progress (1): 462/502 kB
Progress (1): 463/502 kB
Progress (1): 465/502 kB
Progress (1): 466/502 kB
Progress (1): 468/502 kB
Progress (1): 469/502 kB
Progress (1): 470/502 kB
Progress (1): 472/502 kB
Progress (1): 473/502 kB
Progress (1): 474/502 kB
Progress (1): 476/502 kB
Progress (1): 477/502 kB
Progress (1): 478/502 kB
Progress (1): 480/502 kB
Progress (1): 481/502 kB
Progress (1): 483/502 kB
Progress (1): 484/502 kB
Progress (1): 485/502 kB
Progress (1): 487/502 kB
Progress (1): 488/502 kB
Progress (1): 489/502 kB
Progress (1): 491/502 kB
Progress (1): 492/502 kB
Progress (1): 494/502 kB
Progress (1): 495/502 kB
Progress (1): 496/502 kB
Progress (1): 498/502 kB
Progress (1): 499/502 kB
Progress (1): 500/502 kB
Progress (1): 502/502 kB
Progress (1): 502 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/openjdk/jmh/jmh-core/1.19/jmh-core-1.19.jar (502 kB at 2.7 MB/s)
[INFO] 
[INFO] --- maven-clean-plugin:3.0.0:clean (default-clean) @ commons-lang3 ---
[INFO] Deleting ./commons-lang/target
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0-M1:enforce (enforce-maven-version) @ commons-lang3 ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0-M1:enforce (enforce-maven-3) @ commons-lang3 ---
[INFO] 
[INFO] --- build-helper-maven-plugin:3.0.0:parse-version (parse-version) @ commons-lang3 ---
[INFO] 
[INFO] --- maven-antrun-plugin:1.8:run (javadoc.resources) @ commons-lang3 ---
[INFO] Executing tasks

main:
     [copy] Copying 2 files to ./commons-lang/target/apidocs/META-INF
[INFO] Executed tasks
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ commons-lang3 ---
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ commons-lang3 ---
[INFO] Executing: /bin/sh -c cd './commons-lang' && 'git' 'rev-parse' '--verify' 'HEAD'
[INFO] Working directory: ./commons-lang
[INFO] Storing buildNumber: f56931c176fef5e164b681c740746aebdccccec3 at timestamp: 1625598913483
[WARNING] Cannot get the branch information from the git repository: 
Detecting the current branch failed: fatal: ref HEAD is not a symbolic ref

[INFO] Executing: /bin/sh -c cd './commons-lang' && 'git' 'rev-parse' '--verify' 'HEAD'
[INFO] Working directory: ./commons-lang
[INFO] Storing buildScmBranch: UNKNOWN
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ commons-lang3 ---
[INFO] Using 'ISO-8859-1' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory ./commons-lang/src/main/resources
[INFO] Copying 2 resources to META-INF
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ commons-lang3 ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 153 source files to ./commons-lang/target/classes
[INFO] ./commons-lang/src/main/java/org/apache/commons/lang3/ObjectUtils.java: Some input files use or override a deprecated API.
[INFO] ./commons-lang/src/main/java/org/apache/commons/lang3/ObjectUtils.java: Recompile with -Xlint:deprecation for details.
[INFO] ./commons-lang/src/main/java/org/apache/commons/lang3/text/StrBuilder.java: Some input files use unchecked or unsafe operations.
[INFO] ./commons-lang/src/main/java/org/apache/commons/lang3/text/StrBuilder.java: Recompile with -Xlint:unchecked for details.
[INFO] 
