[INFO] Scanning for projects...
Progress (1): 8.2/492 kB
Progress (1): 12/492 kB 
Progress (1): 16/492 kB
Progress (1): 20/492 kB
Progress (1): 25/492 kB
Progress (1): 29/492 kB
Progress (1): 33/492 kB
Progress (1): 37/492 kB
Progress (1): 41/492 kB
Progress (1): 45/492 kB
Progress (1): 49/492 kB
Progress (1): 53/492 kB
Progress (1): 57/492 kB
Progress (1): 61/492 kB
Progress (1): 66/492 kB
Progress (1): 70/492 kB
Progress (1): 74/492 kB
Progress (1): 78/492 kB
Progress (1): 82/492 kB
Progress (1): 86/492 kB
Progress (1): 90/492 kB
Progress (1): 94/492 kB
Progress (1): 98/492 kB
Progress (1): 102/492 kB
Progress (1): 106/492 kB
Progress (1): 111/492 kB
Progress (1): 115/492 kB
Progress (1): 119/492 kB
Progress (1): 123/492 kB
Progress (1): 127/492 kB
Progress (1): 131/492 kB
Progress (1): 135/492 kB
Progress (1): 139/492 kB
Progress (1): 143/492 kB
Progress (1): 147/492 kB
Progress (1): 152/492 kB
Progress (1): 156/492 kB
Progress (1): 160/492 kB
Progress (1): 164/492 kB
Progress (1): 168/492 kB
Progress (1): 172/492 kB
Progress (1): 176/492 kB
Progress (1): 180/492 kB
Progress (1): 184/492 kB
Progress (1): 188/492 kB
Progress (1): 193/492 kB
Progress (1): 197/492 kB
Progress (1): 201/492 kB
Progress (1): 205/492 kB
Progress (1): 209/492 kB
Progress (1): 213/492 kB
Progress (1): 217/492 kB
Progress (1): 221/492 kB
Progress (1): 225/492 kB
Progress (1): 229/492 kB
Progress (1): 233/492 kB
Progress (1): 238/492 kB
Progress (1): 242/492 kB
Progress (1): 246/492 kB
Progress (1): 250/492 kB
Progress (1): 254/492 kB
Progress (1): 255/492 kB
Progress (1): 259/492 kB
Progress (1): 263/492 kB
Progress (1): 268/492 kB
Progress (1): 272/492 kB
Progress (1): 276/492 kB
Progress (1): 280/492 kB
Progress (1): 284/492 kB
Progress (1): 288/492 kB
Progress (1): 292/492 kB
Progress (1): 296/492 kB
Progress (1): 300/492 kB
Progress (1): 304/492 kB
Progress (1): 309/492 kB
Progress (1): 313/492 kB
Progress (1): 317/492 kB
Progress (1): 321/492 kB
Progress (1): 325/492 kB
Progress (1): 329/492 kB
Progress (1): 333/492 kB
Progress (1): 337/492 kB
Progress (1): 341/492 kB
Progress (1): 345/492 kB
Progress (1): 349/492 kB
Progress (1): 354/492 kB
Progress (1): 358/492 kB
Progress (1): 362/492 kB
Progress (1): 366/492 kB
Progress (1): 370/492 kB
Progress (1): 374/492 kB
Progress (1): 378/492 kB
Progress (1): 382/492 kB
Progress (1): 386/492 kB
Progress (1): 390/492 kB
Progress (1): 395/492 kB
Progress (1): 399/492 kB
Progress (1): 403/492 kB
Progress (1): 407/492 kB
Progress (1): 411/492 kB
Progress (1): 415/492 kB
Progress (1): 419/492 kB
Progress (1): 423/492 kB
Progress (1): 427/492 kB
Progress (1): 431/492 kB
Progress (1): 435/492 kB
Progress (1): 440/492 kB
Progress (1): 444/492 kB
Progress (1): 448/492 kB
Progress (1): 452/492 kB
Progress (1): 456/492 kB
Progress (1): 460/492 kB
Progress (1): 464/492 kB
Progress (1): 468/492 kB
Progress (1): 472/492 kB
Progress (1): 476/492 kB
Progress (1): 481/492 kB
Progress (1): 485/492 kB
Progress (1): 489/492 kB
Progress (1): 492 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.2.0/maven-javadoc-plugin-3.2.0.jar (492 kB at 9.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.6.2/junit-jupiter-5.6.2.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.6.2/junit-jupiter-5.6.2.pom (3.2 kB at 229 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit-pioneer/junit-pioneer/0.9.0/junit-pioneer-0.9.0.pom
Progress (1): 4.1/4.2 kB
Progress (1): 4.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit-pioneer/junit-pioneer/0.9.0/junit-pioneer-0.9.0.pom (4.2 kB at 55 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.5.2/junit-jupiter-api-5.5.2.pom
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.5.2/junit-jupiter-api-5.5.2.pom (2.4 kB at 170 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.5.2/junit-platform-commons-1.5.2.pom
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.5.2/junit-platform-commons-1.5.2.pom (2.0 kB at 145 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.5.2/junit-jupiter-params-5.5.2.pom
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.5.2/junit-jupiter-params-5.5.2.pom (2.2 kB at 157 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.6.2/junit-jupiter-5.6.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/junit-pioneer/junit-pioneer/0.9.0/junit-pioneer-0.9.0.jar
Progress (1): 4.1/82 kB
Progress (1): 8.2/82 kB
Progress (1): 12/82 kB 
Progress (1): 16/82 kB
Progress (1): 20/82 kB
Progress (1): 25/82 kB
Progress (1): 29/82 kB
Progress (1): 33/82 kB
Progress (1): 37/82 kB
Progress (1): 41/82 kB
Progress (1): 45/82 kB
Progress (1): 49/82 kB
Progress (1): 53/82 kB
Progress (1): 57/82 kB
Progress (1): 61/82 kB
Progress (1): 66/82 kB
Progress (1): 70/82 kB
Progress (1): 74/82 kB
Progress (1): 78/82 kB
Progress (1): 82 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit-pioneer/junit-pioneer/0.9.0/junit-pioneer-0.9.0.jar (82 kB at 3.3 MB/s)
Progress (1): 1.4/6.4 kB
Progress (1): 2.7/6.4 kB
Progress (1): 4.1/6.4 kB
Progress (1): 5.5/6.4 kB
Progress (1): 6.4 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.6.2/junit-jupiter-5.6.2.jar (6.4 kB at 151 kB/s)
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ commons-lang3 ---
[INFO] Deleting ./commons-lang/target
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0-M3:enforce (enforce-maven-version) @ commons-lang3 ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0-M3:enforce (enforce-maven-3) @ commons-lang3 ---
[INFO] 
[INFO] --- apache-rat-plugin:0.13:check (rat-check) @ commons-lang3 ---
[INFO] Enabled default license matchers.
[INFO] Will parse SCM ignores for exclusions...
[INFO] Parsing exclusions from ./commons-lang/.gitignore
[INFO] Finished adding exclusions from SCM ignore files.
[INFO] 73 implicit excludes (use -debug for more details).
[INFO] 14 explicit excludes (use -debug for more details).
[INFO] 433 resources included (use -debug for more details)
[INFO] Rat check: Summary over all files. Unapproved: 0, unknown: 0, generated: 0, approved: 428 licenses.
[INFO] 
[INFO] --- build-helper-maven-plugin:3.2.0:parse-version (parse-version) @ commons-lang3 ---
[INFO] 
[INFO] --- maven-antrun-plugin:1.8:run (javadoc.resources) @ commons-lang3 ---
[INFO] Executing tasks

main:
     [copy] Copying 2 files to ./commons-lang/target/apidocs/META-INF
[INFO] Executed tasks
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ commons-lang3 ---
[INFO] Skipping remote resources execution.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ commons-lang3 ---
[INFO] Executing: /bin/sh -c cd './commons-lang' && 'git' 'rev-parse' '--verify' 'HEAD'
[INFO] Working directory: ./commons-lang
[INFO] Storing buildNumber: a769ebc3e67c29e34facb572be8f3398c9b72ecd at timestamp: 1625598454138
[WARNING] Cannot get the branch information from the git repository: 
Detecting the current branch failed: fatal: ref HEAD is not a symbolic ref

[INFO] Executing: /bin/sh -c cd './commons-lang' && 'git' 'rev-parse' '--verify' 'HEAD'
[INFO] Working directory: ./commons-lang
[INFO] Storing buildScmBranch: UNKNOWN
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ commons-lang3 ---
[INFO] Using 'ISO-8859-1' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory ./commons-lang/src/main/resources
[INFO] Copying 2 resources to META-INF
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ commons-lang3 ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 210 source files to ./commons-lang/target/classes
[INFO] ./commons-lang/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java: Some input files use or override a deprecated API.
[INFO] ./commons-lang/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java: Recompile with -Xlint:deprecation for details.
[INFO] ./commons-lang/src/main/java/org/apache/commons/lang3/function/FailableObjIntConsumer.java: Some input files use unchecked or unsafe operations.
[INFO] ./commons-lang/src/main/java/org/apache/commons/lang3/function/FailableObjIntConsumer.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-bundle-plugin:5.1.1:manifest (bundle-manifest) @ commons-lang3 ---
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ commons-lang3 ---
[INFO] Using 'ISO-8859-1' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] Copying 2 resources to META-INF
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ commons-lang3 ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 182 source files to ./commons-lang/target/test-classes
[INFO] ./commons-lang/src/test/java/org/apache/commons/lang3/ObjectUtilsTest.java: Some input files use or override a deprecated API.
[INFO] ./commons-lang/src/test/java/org/apache/commons/lang3/ObjectUtilsTest.java: Recompile with -Xlint:deprecation for details.
[INFO] ./commons-lang/src/test/java/org/apache/commons/lang3/builder/ReflectionDiffBuilderTest.java: Some input files use unchecked or unsafe operations.
[INFO] ./commons-lang/src/test/java/org/apache/commons/lang3/builder/ReflectionDiffBuilderTest.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- animal-sniffer-maven-plugin:1.19:check (checkAPIcompatibility) @ commons-lang3 ---
[INFO] Checking unresolved references to org.codehaus.mojo.signature:java18:1.0
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.6:prepare-agent (prepare-agent) @ commons-lang3 ---
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.8.6/org.jacoco.agent-0.8.6.pom
Progress (1): 1.4/3.5 kB
Progress (1): 2.7/3.5 kB
Progress (1): 3.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.8.6/org.jacoco.agent-0.8.6.pom (3.5 kB at 206 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.8.6/org.jacoco.core-0.8.6.pom
Progress (1): 1.4/2.1 kB
Progress (1): 2.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.8.6/org.jacoco.core-0.8.6.pom (2.1 kB at 149 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/8.0.1/asm-8.0.1.pom
Progress (1): 1.4/2.9 kB
Progress (1): 2.7/2.9 kB
Progress (1): 2.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/8.0.1/asm-8.0.1.pom (2.9 kB at 20 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/8.0.1/asm-commons-8.0.1.pom
Progress (1): 1.4/3.7 kB
Progress (1): 2.7/3.7 kB
Progress (1): 3.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/8.0.1/asm-commons-8.0.1.pom (3.7 kB at 245 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/8.0.1/asm-tree-8.0.1.pom
Progress (1): 1.4/3.1 kB
Progress (1): 2.7/3.1 kB
Progress (1): 3.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/8.0.1/asm-tree-8.0.1.pom (3.1 kB at 121 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/8.0.1/asm-analysis-8.0.1.pom
Progress (1): 1.4/3.2 kB
Progress (1): 2.7/3.2 kB
Progress (1): 3.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/8.0.1/asm-analysis-8.0.1.pom (3.2 kB at 244 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.8.6/org.jacoco.report-0.8.6.pom
Progress (1): 1.4/1.9 kB
Progress (1): 1.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.8.6/org.jacoco.report-0.8.6.pom (1.9 kB at 125 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.8.6/org.jacoco.core-0.8.6.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.8.6/org.jacoco.agent-0.8.6-runtime.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/8.0.1/asm-8.0.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/8.0.1/asm-commons-8.0.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/8.0.1/asm-analysis-8.0.1.jar
Progress (1): 1.4/199 kB
Progress (1): 2.7/199 kB
Progress (1): 4.1/199 kB
Progress (1): 5.5/199 kB
Progress (1): 6.9/199 kB
Progress (1): 8.2/199 kB
Progress (1): 9.6/199 kB
Progress (1): 11/199 kB 
Progress (1): 12/199 kB
Progress (1): 14/199 kB
Progress (1): 15/199 kB
Progress (1): 16/199 kB
Progress (1): 18/199 kB
Progress (1): 19/199 kB
Progress (1): 21/199 kB
Progress (1): 22/199 kB
Progress (1): 23/199 kB
Progress (1): 25/199 kB
Progress (1): 26/199 kB
Progress (1): 27/199 kB
Progress (1): 29/199 kB
Progress (1): 30/199 kB
Progress (1): 32/199 kB
Progress (1): 33/199 kB
Progress (1): 34/199 kB
Progress (1): 36/199 kB
Progress (1): 37/199 kB
Progress (1): 38/199 kB
Progress (1): 40/199 kB
Progress (1): 41/199 kB
Progress (1): 43/199 kB
Progress (1): 44/199 kB
Progress (1): 45/199 kB
Progress (1): 47/199 kB
Progress (1): 48/199 kB
Progress (1): 49/199 kB
Progress (1): 51/199 kB
Progress (1): 52/199 kB
Progress (1): 53/199 kB
Progress (1): 55/199 kB
Progress (1): 56/199 kB
Progress (1): 58/199 kB
Progress (1): 59/199 kB
Progress (1): 60/199 kB
Progress (1): 62/199 kB
Progress (1): 63/199 kB
Progress (1): 64/199 kB
Progress (1): 66/199 kB
Progress (1): 67/199 kB
Progress (1): 69/199 kB
Progress (1): 70/199 kB
Progress (1): 71/199 kB
Progress (1): 73/199 kB
Progress (1): 74/199 kB
Progress (1): 75/199 kB
Progress (1): 77/199 kB
Progress (1): 78/199 kB
Progress (1): 80/199 kB
Progress (1): 81/199 kB
Progress (1): 82/199 kB
Progress (1): 84/199 kB
Progress (1): 85/199 kB
Progress (1): 86/199 kB
Progress (1): 88/199 kB
Progress (1): 89/199 kB
Progress (1): 90/199 kB
Progress (1): 92/199 kB
Progress (1): 93/199 kB
Progress (1): 95/199 kB
Progress (1): 96/199 kB
Progress (1): 97/199 kB
Progress (1): 99/199 kB
Progress (1): 100/199 kB
Progress (1): 101/199 kB
Progress (1): 103/199 kB
Progress (1): 104/199 kB
Progress (1): 106/199 kB
Progress (1): 107/199 kB
Progress (1): 108/199 kB
Progress (1): 110/199 kB
Progress (1): 111/199 kB
Progress (1): 112/199 kB
Progress (1): 114/199 kB
Progress (1): 115/199 kB
Progress (1): 117/199 kB
Progress (1): 118/199 kB
Progress (1): 119/199 kB
Progress (1): 121/199 kB
Progress (1): 122/199 kB
Progress (1): 123/199 kB
Progress (1): 125/199 kB
Progress (1): 126/199 kB
Progress (1): 128/199 kB
Progress (1): 129/199 kB
Progress (1): 130/199 kB
Progress (1): 132/199 kB
Progress (1): 133/199 kB
Progress (1): 134/199 kB
Progress (1): 136/199 kB
Progress (1): 137/199 kB
Progress (1): 138/199 kB
Progress (1): 140/199 kB
Progress (1): 141/199 kB
Progress (1): 143/199 kB
Progress (1): 144/199 kB
Progress (1): 145/199 kB
Progress (1): 147/199 kB
Progress (1): 148/199 kB
Progress (1): 149/199 kB
Progress (1): 151/199 kB
Progress (1): 152/199 kB
Progress (1): 154/199 kB
Progress (1): 155/199 kB
Progress (1): 156/199 kB
Progress (1): 158/199 kB
Progress (1): 159/199 kB
Progress (1): 160/199 kB
Progress (1): 162/199 kB
Progress (1): 163/199 kB
Progress (1): 165/199 kB
Progress (1): 166/199 kB
Progress (1): 167/199 kB
Progress (1): 169/199 kB
Progress (1): 170/199 kB
Progress (1): 171/199 kB
Progress (1): 173/199 kB
Progress (1): 174/199 kB
Progress (1): 175/199 kB
Progress (1): 177/199 kB
Progress (1): 178/199 kB
Progress (1): 180/199 kB
Progress (2): 180/199 kB | 4.1/292 kB
Progress (2): 181/199 kB | 4.1/292 kB
Progress (2): 181/199 kB | 8.2/292 kB
Progress (2): 181/199 kB | 12/292 kB 
Progress (2): 181/199 kB | 16/292 kB
Progress (2): 181/199 kB | 20/292 kB
Progress (2): 181/199 kB | 25/292 kB
Progress (2): 181/199 kB | 29/292 kB
Progress (2): 182/199 kB | 29/292 kB
Progress (2): 184/199 kB | 29/292 kB
Progress (2): 185/199 kB | 29/292 kB
Progress (2): 186/199 kB | 29/292 kB
Progress (2): 188/199 kB | 29/292 kB
Progress (2): 189/199 kB | 29/292 kB
Progress (2): 191/199 kB | 29/292 kB
Progress (2): 192/199 kB | 29/292 kB
Progress (2): 193/199 kB | 29/292 kB
Progress (2): 195/199 kB | 29/292 kB
Progress (2): 195/199 kB | 33/292 kB
Progress (2): 196/199 kB | 33/292 kB
Progress (2): 197/199 kB | 33/292 kB
Progress (2): 199/199 kB | 33/292 kB
Progress (2): 199 kB | 33/292 kB    
Progress (2): 199 kB | 37/292 kB
Progress (2): 199 kB | 41/292 kB
Progress (2): 199 kB | 45/292 kB
Progress (2): 199 kB | 49/292 kB
Progress (2): 199 kB | 53/292 kB
Progress (2): 199 kB | 57/292 kB
Progress (2): 199 kB | 61/292 kB
Progress (2): 199 kB | 66/292 kB
Progress (2): 199 kB | 70/292 kB
Progress (2): 199 kB | 74/292 kB
Progress (2): 199 kB | 78/292 kB
Progress (2): 199 kB | 82/292 kB
Progress (2): 199 kB | 86/292 kB
Progress (2): 199 kB | 90/292 kB
Progress (2): 199 kB | 94/292 kB
Progress (2): 199 kB | 98/292 kB
Progress (2): 199 kB | 102/292 kB
Progress (2): 199 kB | 106/292 kB
Progress (2): 199 kB | 111/292 kB
Progress (2): 199 kB | 115/292 kB
Progress (2): 199 kB | 119/292 kB
Progress (2): 199 kB | 123/292 kB
Progress (2): 199 kB | 127/292 kB
Progress (2): 199 kB | 131/292 kB
Progress (2): 199 kB | 135/292 kB
Progress (2): 199 kB | 139/292 kB
Progress (2): 199 kB | 143/292 kB
Progress (2): 199 kB | 147/292 kB
Progress (2): 199 kB | 152/292 kB
Progress (2): 199 kB | 156/292 kB
Progress (2): 199 kB | 160/292 kB
Progress (2): 199 kB | 164/292 kB
Progress (2): 199 kB | 168/292 kB
Progress (2): 199 kB | 172/292 kB
Progress (2): 199 kB | 176/292 kB
Progress (2): 199 kB | 180/292 kB
Progress (3): 199 kB | 180/292 kB | 1.4/33 kB
Progress (3): 199 kB | 184/292 kB | 1.4/33 kB
Progress (3): 199 kB | 184/292 kB | 2.7/33 kB
Progress (3): 199 kB | 188/292 kB | 2.7/33 kB
Progress (3): 199 kB | 188/292 kB | 4.1/33 kB
Progress (3): 199 kB | 193/292 kB | 4.1/33 kB
Progress (3): 199 kB | 197/292 kB | 4.1/33 kB
Progress (3): 199 kB | 197/292 kB | 5.5/33 kB
Progress (3): 199 kB | 197/292 kB | 6.9/33 kB
