[INFO] Scanning for projects...
Progress (1): 41/134 kB
Progress (1): 43/134 kB
Progress (1): 44/134 kB
Progress (1): 45/134 kB
Progress (1): 47/134 kB
Progress (1): 48/134 kB
Progress (1): 49/134 kB
Progress (1): 51/134 kB
Progress (1): 52/134 kB
Progress (1): 53/134 kB
Progress (1): 55/134 kB
Progress (1): 56/134 kB
Progress (1): 58/134 kB
Progress (1): 59/134 kB
Progress (1): 60/134 kB
Progress (1): 62/134 kB
Progress (1): 63/134 kB
Progress (1): 64/134 kB
Progress (1): 66/134 kB
Progress (1): 67/134 kB
Progress (1): 69/134 kB
Progress (1): 70/134 kB
Progress (1): 71/134 kB
Progress (1): 73/134 kB
Progress (1): 74/134 kB
Progress (1): 75/134 kB
Progress (1): 77/134 kB
Progress (1): 78/134 kB
Progress (1): 80/134 kB
Progress (1): 81/134 kB
Progress (1): 82/134 kB
Progress (1): 84/134 kB
Progress (1): 85/134 kB
Progress (1): 86/134 kB
Progress (1): 88/134 kB
Progress (1): 89/134 kB
Progress (2): 89/134 kB | 1.4/5.9 kB
Progress (2): 89/134 kB | 2.7/5.9 kB
Progress (2): 89/134 kB | 4.1/5.9 kB
Progress (2): 89/134 kB | 5.5/5.9 kB
Progress (2): 89/134 kB | 5.9 kB    
Progress (2): 90/134 kB | 5.9 kB
Progress (2): 92/134 kB | 5.9 kB
Progress (2): 93/134 kB | 5.9 kB
Progress (2): 95/134 kB | 5.9 kB
Progress (2): 96/134 kB | 5.9 kB
Progress (2): 97/134 kB | 5.9 kB
Progress (2): 99/134 kB | 5.9 kB
Progress (2): 100/134 kB | 5.9 kB
Progress (2): 101/134 kB | 5.9 kB
Progress (2): 103/134 kB | 5.9 kB
Progress (2): 104/134 kB | 5.9 kB
Progress (2): 106/134 kB | 5.9 kB
Progress (2): 107/134 kB | 5.9 kB
Progress (2): 108/134 kB | 5.9 kB
Progress (2): 110/134 kB | 5.9 kB
Progress (2): 111/134 kB | 5.9 kB
Progress (2): 112/134 kB | 5.9 kB
Progress (2): 114/134 kB | 5.9 kB
Progress (2): 115/134 kB | 5.9 kB
Progress (2): 117/134 kB | 5.9 kB
Progress (2): 118/134 kB | 5.9 kB
Progress (2): 119/134 kB | 5.9 kB
Progress (2): 121/134 kB | 5.9 kB
Progress (2): 122/134 kB | 5.9 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.4.0/junit-jupiter-5.4.0.jar (5.9 kB at 191 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.4.0/junit-platform-engine-1.4.0.jar
Progress (2): 122/134 kB | 1.4/89 kB
Progress (2): 122/134 kB | 2.7/89 kB
Progress (2): 122/134 kB | 4.1/89 kB
Progress (2): 122/134 kB | 5.5/89 kB
Progress (2): 122/134 kB | 6.9/89 kB
Progress (2): 122/134 kB | 8.2/89 kB
Progress (2): 122/134 kB | 9.6/89 kB
Progress (2): 122/134 kB | 11/89 kB 
Progress (2): 122/134 kB | 12/89 kB
Progress (2): 122/134 kB | 14/89 kB
Progress (2): 122/134 kB | 15/89 kB
Progress (2): 122/134 kB | 16/89 kB
Progress (2): 122/134 kB | 18/89 kB
Progress (2): 122/134 kB | 19/89 kB
Progress (2): 122/134 kB | 21/89 kB
Progress (2): 122/134 kB | 22/89 kB
Progress (2): 122/134 kB | 23/89 kB
Progress (2): 122/134 kB | 25/89 kB
Progress (2): 122/134 kB | 26/89 kB
Progress (2): 122/134 kB | 27/89 kB
Progress (2): 122/134 kB | 29/89 kB
Progress (2): 122/134 kB | 30/89 kB
Progress (2): 122/134 kB | 32/89 kB
Progress (2): 122/134 kB | 33/89 kB
Progress (2): 122/134 kB | 34/89 kB
Progress (2): 122/134 kB | 36/89 kB
Progress (2): 122/134 kB | 37/89 kB
Progress (2): 122/134 kB | 38/89 kB
Progress (2): 122/134 kB | 40/89 kB
Progress (2): 122/134 kB | 41/89 kB
Progress (2): 122/134 kB | 43/89 kB
Progress (3): 122/134 kB | 43/89 kB | 1.4/142 kB
Progress (3): 122/134 kB | 43/89 kB | 2.7/142 kB
Progress (3): 122/134 kB | 43/89 kB | 4.1/142 kB
Progress (3): 122/134 kB | 44/89 kB | 4.1/142 kB
Progress (3): 122/134 kB | 44/89 kB | 5.5/142 kB
Progress (4): 122/134 kB | 44/89 kB | 5.5/142 kB | 1.4/178 kB
Progress (4): 122/134 kB | 44/89 kB | 6.9/142 kB | 1.4/178 kB
Progress (4): 122/134 kB | 45/89 kB | 6.9/142 kB | 1.4/178 kB
Progress (4): 122/134 kB | 45/89 kB | 8.2/142 kB | 1.4/178 kB
Progress (4): 123/134 kB | 45/89 kB | 8.2/142 kB | 1.4/178 kB
Progress (4): 123/134 kB | 45/89 kB | 8.2/142 kB | 2.7/178 kB
Progress (4): 123/134 kB | 45/89 kB | 9.6/142 kB | 2.7/178 kB
Progress (4): 123/134 kB | 47/89 kB | 9.6/142 kB | 2.7/178 kB
Progress (4): 123/134 kB | 47/89 kB | 11/142 kB | 2.7/178 kB 
Progress (4): 125/134 kB | 47/89 kB | 11/142 kB | 2.7/178 kB
Progress (4): 125/134 kB | 47/89 kB | 11/142 kB | 4.1/178 kB
Progress (4): 125/134 kB | 47/89 kB | 12/142 kB | 4.1/178 kB
Progress (4): 125/134 kB | 48/89 kB | 12/142 kB | 4.1/178 kB
Progress (4): 125/134 kB | 48/89 kB | 14/142 kB | 4.1/178 kB
Progress (4): 125/134 kB | 48/89 kB | 15/142 kB | 4.1/178 kB
Progress (5): 125/134 kB | 48/89 kB | 15/142 kB | 4.1/178 kB | 1.4/512 kB
Progress (5): 125/134 kB | 48/89 kB | 15/142 kB | 4.1/178 kB | 2.7/512 kB
Progress (5): 125/134 kB | 48/89 kB | 15/142 kB | 4.1/178 kB | 4.1/512 kB
Progress (5): 125/134 kB | 48/89 kB | 15/142 kB | 4.1/178 kB | 5.5/512 kB
Progress (5): 125/134 kB | 48/89 kB | 15/142 kB | 4.1/178 kB | 6.9/512 kB
Progress (5): 125/134 kB | 48/89 kB | 15/142 kB | 4.1/178 kB | 8.2/512 kB
Progress (5): 125/134 kB | 48/89 kB | 15/142 kB | 4.1/178 kB | 9.6/512 kB
Progress (5): 125/134 kB | 48/89 kB | 15/142 kB | 4.1/178 kB | 11/512 kB 
Progress (5): 125/134 kB | 48/89 kB | 15/142 kB | 4.1/178 kB | 12/512 kB
Progress (5): 125/134 kB | 48/89 kB | 15/142 kB | 4.1/178 kB | 14/512 kB
Progress (5): 125/134 kB | 48/89 kB | 15/142 kB | 4.1/178 kB | 15/512 kB
Progress (5): 125/134 kB | 48/89 kB | 15/142 kB | 4.1/178 kB | 16/512 kB
Progress (5): 125/134 kB | 48/89 kB | 15/142 kB | 4.1/178 kB | 18/512 kB
Progress (5): 125/134 kB | 48/89 kB | 15/142 kB | 4.1/178 kB | 19/512 kB
Progress (5): 125/134 kB | 48/89 kB | 15/142 kB | 4.1/178 kB | 21/512 kB
Progress (5): 125/134 kB | 48/89 kB | 15/142 kB | 4.1/178 kB | 22/512 kB
Progress (5): 125/134 kB | 48/89 kB | 15/142 kB | 4.1/178 kB | 23/512 kB
Progress (5): 125/134 kB | 48/89 kB | 15/142 kB | 4.1/178 kB | 25/512 kB
Progress (5): 125/134 kB | 48/89 kB | 15/142 kB | 4.1/178 kB | 26/512 kB
Progress (5): 125/134 kB | 48/89 kB | 15/142 kB | 4.1/178 kB | 27/512 kB
Progress (5): 125/134 kB | 48/89 kB | 15/142 kB | 4.1/178 kB | 29/512 kB
Progress (5): 125/134 kB | 48/89 kB | 15/142 kB | 4.1/178 kB | 30/512 kB
Progress (5): 126/134 kB | 48/89 kB | 15/142 kB | 4.1/178 kB | 30/512 kB
Progress (5): 126/134 kB | 48/89 kB | 15/142 kB | 5.5/178 kB | 30/512 kB
Progress (5): 128/134 kB | 48/89 kB | 15/142 kB | 5.5/178 kB | 30/512 kB
Progress (5): 128/134 kB | 48/89 kB | 15/142 kB | 5.5/178 kB | 32/512 kB
Progress (5): 128/134 kB | 48/89 kB | 16/142 kB | 5.5/178 kB | 32/512 kB
Progress (5): 128/134 kB | 49/89 kB | 16/142 kB | 5.5/178 kB | 32/512 kB
Progress (5): 128/134 kB | 49/89 kB | 18/142 kB | 5.5/178 kB | 32/512 kB
Progress (5): 128/134 kB | 49/89 kB | 18/142 kB | 5.5/178 kB | 33/512 kB
Progress (5): 129/134 kB | 49/89 kB | 18/142 kB | 5.5/178 kB | 33/512 kB
Progress (5): 129/134 kB | 49/89 kB | 18/142 kB | 6.9/178 kB | 33/512 kB
Progress (5): 130/134 kB | 49/89 kB | 18/142 kB | 6.9/178 kB | 33/512 kB
Progress (5): 130/134 kB | 49/89 kB | 18/142 kB | 6.9/178 kB | 34/512 kB
Progress (5): 130/134 kB | 49/89 kB | 19/142 kB | 6.9/178 kB | 34/512 kB
Progress (5): 130/134 kB | 51/89 kB | 19/142 kB | 6.9/178 kB | 34/512 kB
Progress (5): 130/134 kB | 51/89 kB | 21/142 kB | 6.9/178 kB | 34/512 kB
Progress (5): 130/134 kB | 51/89 kB | 21/142 kB | 6.9/178 kB | 36/512 kB
Progress (5): 132/134 kB | 51/89 kB | 21/142 kB | 6.9/178 kB | 36/512 kB
Progress (5): 132/134 kB | 51/89 kB | 21/142 kB | 8.2/178 kB | 36/512 kB
Progress (5): 133/134 kB | 51/89 kB | 21/142 kB | 8.2/178 kB | 36/512 kB
Progress (5): 133/134 kB | 51/89 kB | 21/142 kB | 8.2/178 kB | 37/512 kB
Progress (5): 133/134 kB | 51/89 kB | 22/142 kB | 8.2/178 kB | 37/512 kB
Progress (5): 133/134 kB | 52/89 kB | 22/142 kB | 8.2/178 kB | 37/512 kB
Progress (5): 133/134 kB | 52/89 kB | 23/142 kB | 8.2/178 kB | 37/512 kB
Progress (5): 133/134 kB | 52/89 kB | 23/142 kB | 8.2/178 kB | 38/512 kB
Progress (5): 134 kB | 52/89 kB | 23/142 kB | 8.2/178 kB | 38/512 kB    
Progress (5): 134 kB | 52/89 kB | 23/142 kB | 9.6/178 kB | 38/512 kB
Progress (5): 134 kB | 52/89 kB | 23/142 kB | 11/178 kB | 38/512 kB 
Progress (5): 134 kB | 52/89 kB | 23/142 kB | 12/178 kB | 38/512 kB
Progress (5): 134 kB | 52/89 kB | 23/142 kB | 14/178 kB | 38/512 kB
Progress (5): 134 kB | 52/89 kB | 23/142 kB | 15/178 kB | 38/512 kB
Progress (5): 134 kB | 52/89 kB | 23/142 kB | 16/178 kB | 38/512 kB
Progress (5): 134 kB | 52/89 kB | 23/142 kB | 18/178 kB | 38/512 kB
Progress (5): 134 kB | 52/89 kB | 23/142 kB | 19/178 kB | 38/512 kB
Progress (5): 134 kB | 52/89 kB | 23/142 kB | 21/178 kB | 38/512 kB
Progress (5): 134 kB | 52/89 kB | 23/142 kB | 22/178 kB | 38/512 kB
Progress (5): 134 kB | 52/89 kB | 23/142 kB | 23/178 kB | 38/512 kB
Progress (5): 134 kB | 52/89 kB | 23/142 kB | 25/178 kB | 38/512 kB
Progress (5): 134 kB | 52/89 kB | 23/142 kB | 26/178 kB | 38/512 kB
Progress (5): 134 kB | 52/89 kB | 23/142 kB | 27/178 kB | 38/512 kB
Progress (5): 134 kB | 52/89 kB | 23/142 kB | 29/178 kB | 38/512 kB
Progress (5): 134 kB | 52/89 kB | 23/142 kB | 30/178 kB | 38/512 kB
Progress (5): 134 kB | 52/89 kB | 23/142 kB | 32/178 kB | 38/512 kB
Progress (5): 134 kB | 52/89 kB | 23/142 kB | 33/178 kB | 38/512 kB
Progress (5): 134 kB | 52/89 kB | 23/142 kB | 34/178 kB | 38/512 kB
Progress (5): 134 kB | 52/89 kB | 23/142 kB | 36/178 kB | 38/512 kB
Progress (5): 134 kB | 52/89 kB | 23/142 kB | 37/178 kB | 38/512 kB
Progress (5): 134 kB | 52/89 kB | 23/142 kB | 38/178 kB | 38/512 kB
Progress (5): 134 kB | 52/89 kB | 23/142 kB | 40/178 kB | 38/512 kB
Progress (5): 134 kB | 52/89 kB | 23/142 kB | 41/178 kB | 38/512 kB
Progress (5): 134 kB | 52/89 kB | 23/142 kB | 43/178 kB | 38/512 kB
Progress (5): 134 kB | 52/89 kB | 23/142 kB | 44/178 kB | 38/512 kB
Progress (5): 134 kB | 52/89 kB | 23/142 kB | 45/178 kB | 38/512 kB
Progress (5): 134 kB | 52/89 kB | 23/142 kB | 47/178 kB | 38/512 kB
Progress (5): 134 kB | 52/89 kB | 23/142 kB | 48/178 kB | 38/512 kB
Progress (5): 134 kB | 52/89 kB | 23/142 kB | 49/178 kB | 38/512 kB
Progress (5): 134 kB | 52/89 kB | 23/142 kB | 51/178 kB | 38/512 kB
Progress (5): 134 kB | 52/89 kB | 23/142 kB | 52/178 kB | 38/512 kB
Progress (5): 134 kB | 52/89 kB | 23/142 kB | 53/178 kB | 38/512 kB
Progress (5): 134 kB | 52/89 kB | 23/142 kB | 55/178 kB | 38/512 kB
Progress (5): 134 kB | 52/89 kB | 23/142 kB | 56/178 kB | 38/512 kB
Progress (5): 134 kB | 52/89 kB | 23/142 kB | 58/178 kB | 38/512 kB
Progress (5): 134 kB | 52/89 kB | 23/142 kB | 59/178 kB | 38/512 kB
Progress (5): 134 kB | 52/89 kB | 23/142 kB | 60/178 kB | 38/512 kB
Progress (5): 134 kB | 52/89 kB | 23/142 kB | 62/178 kB | 38/512 kB
                                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.4.0/junit-jupiter-api-5.4.0.jar (134 kB at 1.9 MB/s)
Progress (4): 52/89 kB | 23/142 kB | 62/178 kB | 40/512 kB
Progress (4): 52/89 kB | 25/142 kB | 62/178 kB | 40/512 kB
Progress (4): 53/89 kB | 25/142 kB | 62/178 kB | 40/512 kB
Progress (4): 53/89 kB | 26/142 kB | 62/178 kB | 40/512 kB
Progress (4): 53/89 kB | 26/142 kB | 62/178 kB | 41/512 kB
Progress (4): 53/89 kB | 26/142 kB | 62/178 kB | 43/512 kB
Progress (4): 53/89 kB | 26/142 kB | 62/178 kB | 44/512 kB
Progress (4): 53/89 kB | 26/142 kB | 62/178 kB | 45/512 kB
Progress (4): 53/89 kB | 26/142 kB | 62/178 kB | 47/512 kB
Progress (4): 53/89 kB | 26/142 kB | 62/178 kB | 48/512 kB
Progress (4): 53/89 kB | 26/142 kB | 62/178 kB | 49/512 kB
Progress (4): 53/89 kB | 26/142 kB | 62/178 kB | 51/512 kB
Progress (4): 53/89 kB | 26/142 kB | 62/178 kB | 52/512 kB
Progress (4): 53/89 kB | 26/142 kB | 62/178 kB | 53/512 kB
Progress (4): 53/89 kB | 26/142 kB | 62/178 kB | 55/512 kB
Progress (4): 53/89 kB | 26/142 kB | 62/178 kB | 56/512 kB
Progress (4): 53/89 kB | 26/142 kB | 62/178 kB | 58/512 kB
Progress (4): 53/89 kB | 26/142 kB | 62/178 kB | 59/512 kB
Progress (4): 53/89 kB | 26/142 kB | 62/178 kB | 60/512 kB
Progress (4): 53/89 kB | 26/142 kB | 62/178 kB | 62/512 kB
Progress (4): 53/89 kB | 26/142 kB | 62/178 kB | 63/512 kB
Progress (4): 53/89 kB | 26/142 kB | 62/178 kB | 64/512 kB
Progress (4): 53/89 kB | 26/142 kB | 62/178 kB | 66/512 kB
Progress (4): 53/89 kB | 26/142 kB | 62/178 kB | 67/512 kB
Progress (4): 53/89 kB | 26/142 kB | 62/178 kB | 69/512 kB
Progress (4): 53/89 kB | 26/142 kB | 62/178 kB | 70/512 kB
Progress (4): 53/89 kB | 26/142 kB | 62/178 kB | 71/512 kB
Progress (4): 53/89 kB | 26/142 kB | 63/178 kB | 71/512 kB
Progress (4): 53/89 kB | 27/142 kB | 63/178 kB | 71/512 kB
Progress (4): 55/89 kB | 27/142 kB | 63/178 kB | 71/512 kB
Progress (4): 55/89 kB | 29/142 kB | 63/178 kB | 71/512 kB
Progress (4): 55/89 kB | 29/142 kB | 63/178 kB | 73/512 kB
Progress (4): 55/89 kB | 30/142 kB | 63/178 kB | 73/512 kB
Progress (4): 55/89 kB | 30/142 kB | 64/178 kB | 73/512 kB
Progress (4): 55/89 kB | 32/142 kB | 64/178 kB | 73/512 kB
Progress (4): 56/89 kB | 32/142 kB | 64/178 kB | 73/512 kB
Progress (4): 56/89 kB | 33/142 kB | 64/178 kB | 73/512 kB
Progress (4): 56/89 kB | 33/142 kB | 64/178 kB | 74/512 kB
Progress (4): 56/89 kB | 33/142 kB | 66/178 kB | 74/512 kB
Progress (4): 56/89 kB | 34/142 kB | 66/178 kB | 74/512 kB
Progress (4): 58/89 kB | 34/142 kB | 66/178 kB | 74/512 kB
Progress (4): 58/89 kB | 36/142 kB | 66/178 kB | 74/512 kB
Progress (4): 58/89 kB | 36/142 kB | 67/178 kB | 74/512 kB
Progress (4): 58/89 kB | 37/142 kB | 67/178 kB | 74/512 kB
Progress (4): 59/89 kB | 37/142 kB | 67/178 kB | 74/512 kB
Progress (4): 59/89 kB | 38/142 kB | 67/178 kB | 74/512 kB
Progress (4): 59/89 kB | 38/142 kB | 67/178 kB | 75/512 kB
Progress (4): 59/89 kB | 38/142 kB | 69/178 kB | 75/512 kB
Progress (4): 59/89 kB | 40/142 kB | 69/178 kB | 75/512 kB
Progress (4): 60/89 kB | 40/142 kB | 69/178 kB | 75/512 kB
Progress (4): 60/89 kB | 41/142 kB | 69/178 kB | 75/512 kB
Progress (4): 60/89 kB | 41/142 kB | 70/178 kB | 75/512 kB
Progress (4): 60/89 kB | 43/142 kB | 70/178 kB | 75/512 kB
Progress (4): 60/89 kB | 43/142 kB | 70/178 kB | 77/512 kB
Progress (4): 62/89 kB | 43/142 kB | 70/178 kB | 77/512 kB
Progress (4): 62/89 kB | 44/142 kB | 70/178 kB | 77/512 kB
Progress (4): 62/89 kB | 44/142 kB | 70/178 kB | 78/512 kB
Progress (4): 62/89 kB | 44/142 kB | 70/178 kB | 80/512 kB
Progress (4): 62/89 kB | 44/142 kB | 70/178 kB | 81/512 kB
Progress (4): 62/89 kB | 44/142 kB | 70/178 kB | 82/512 kB
Progress (4): 62/89 kB | 44/142 kB | 71/178 kB | 82/512 kB
Progress (4): 62/89 kB | 45/142 kB | 71/178 kB | 82/512 kB
Progress (4): 63/89 kB | 45/142 kB | 71/178 kB | 82/512 kB
Progress (4): 63/89 kB | 47/142 kB | 71/178 kB | 82/512 kB
Progress (4): 63/89 kB | 47/142 kB | 73/178 kB | 82/512 kB
Progress (4): 63/89 kB | 48/142 kB | 73/178 kB | 82/512 kB
Progress (4): 63/89 kB | 48/142 kB | 73/178 kB | 84/512 kB
Progress (4): 63/89 kB | 49/142 kB | 73/178 kB | 84/512 kB
Progress (4): 64/89 kB | 49/142 kB | 73/178 kB | 84/512 kB
Progress (4): 64/89 kB | 51/142 kB | 73/178 kB | 84/512 kB
Progress (4): 64/89 kB | 51/142 kB | 73/178 kB | 85/512 kB
Progress (4): 64/89 kB | 51/142 kB | 74/178 kB | 85/512 kB
Progress (4): 64/89 kB | 52/142 kB | 74/178 kB | 85/512 kB
Progress (4): 66/89 kB | 52/142 kB | 74/178 kB | 85/512 kB
Progress (4): 66/89 kB | 53/142 kB | 74/178 kB | 85/512 kB
Progress (4): 66/89 kB | 53/142 kB | 75/178 kB | 85/512 kB
Progress (4): 66/89 kB | 53/142 kB | 77/178 kB | 85/512 kB
Progress (4): 66/89 kB | 53/142 kB | 78/178 kB | 85/512 kB
Progress (4): 66/89 kB | 53/142 kB | 80/178 kB | 85/512 kB
Progress (4): 66/89 kB | 53/142 kB | 81/178 kB | 85/512 kB
Progress (4): 66/89 kB | 53/142 kB | 82/178 kB | 85/512 kB
Progress (4): 66/89 kB | 53/142 kB | 84/178 kB | 85/512 kB
Progress (4): 66/89 kB | 53/142 kB | 85/178 kB | 85/512 kB
Progress (4): 66/89 kB | 53/142 kB | 86/178 kB | 85/512 kB
Progress (4): 66/89 kB | 53/142 kB | 88/178 kB | 85/512 kB
Progress (4): 66/89 kB | 53/142 kB | 89/178 kB | 85/512 kB
Progress (4): 66/89 kB | 53/142 kB | 90/178 kB | 85/512 kB
Progress (4): 66/89 kB | 53/142 kB | 92/178 kB | 85/512 kB
Progress (4): 66/89 kB | 53/142 kB | 93/178 kB | 85/512 kB
Progress (4): 66/89 kB | 53/142 kB | 95/178 kB | 85/512 kB
Progress (4): 66/89 kB | 53/142 kB | 96/178 kB | 85/512 kB
Progress (4): 66/89 kB | 53/142 kB | 97/178 kB | 85/512 kB
Progress (4): 66/89 kB | 53/142 kB | 99/178 kB | 85/512 kB
Progress (4): 66/89 kB | 53/142 kB | 100/178 kB | 85/512 kB
