[INFO] Scanning for projects...
Progress (1): 308/501 kB
Progress (1): 310/501 kB
Progress (1): 311/501 kB
Progress (1): 313/501 kB
Progress (1): 314/501 kB
Progress (1): 315/501 kB
Progress (1): 317/501 kB
Progress (1): 318/501 kB
Progress (1): 319/501 kB
Progress (1): 321/501 kB
Progress (1): 322/501 kB
Progress (1): 324/501 kB
Progress (1): 325/501 kB
Progress (1): 326/501 kB
Progress (1): 328/501 kB
Progress (1): 329/501 kB
Progress (1): 330/501 kB
Progress (1): 332/501 kB
Progress (1): 333/501 kB
Progress (1): 335/501 kB
Progress (1): 336/501 kB
Progress (1): 337/501 kB
Progress (1): 339/501 kB
Progress (1): 340/501 kB
Progress (1): 341/501 kB
Progress (1): 343/501 kB
Progress (1): 344/501 kB
Progress (1): 345/501 kB
Progress (1): 347/501 kB
Progress (1): 348/501 kB
Progress (1): 350/501 kB
Progress (1): 351/501 kB
Progress (1): 352/501 kB
Progress (1): 354/501 kB
Progress (1): 355/501 kB
Progress (1): 356/501 kB
Progress (1): 358/501 kB
Progress (1): 359/501 kB
Progress (1): 361/501 kB
Progress (1): 362/501 kB
Progress (1): 363/501 kB
Progress (1): 365/501 kB
Progress (1): 366/501 kB
Progress (1): 367/501 kB
Progress (1): 369/501 kB
Progress (1): 370/501 kB
Progress (1): 372/501 kB
Progress (1): 373/501 kB
Progress (1): 374/501 kB
Progress (1): 376/501 kB
Progress (1): 377/501 kB
Progress (1): 378/501 kB
Progress (1): 380/501 kB
Progress (1): 381/501 kB
Progress (1): 383/501 kB
Progress (1): 384/501 kB
Progress (1): 385/501 kB
Progress (1): 387/501 kB
Progress (1): 388/501 kB
Progress (1): 389/501 kB
Progress (1): 391/501 kB
Progress (1): 392/501 kB
Progress (1): 393/501 kB
Progress (1): 395/501 kB
Progress (1): 396/501 kB
Progress (1): 398/501 kB
Progress (1): 399/501 kB
Progress (1): 400/501 kB
Progress (1): 402/501 kB
Progress (1): 403/501 kB
Progress (1): 404/501 kB
Progress (1): 406/501 kB
Progress (1): 407/501 kB
Progress (1): 409/501 kB
Progress (1): 410/501 kB
Progress (1): 411/501 kB
Progress (1): 413/501 kB
Progress (1): 414/501 kB
Progress (1): 415/501 kB
Progress (1): 417/501 kB
Progress (1): 418/501 kB
Progress (1): 420/501 kB
Progress (1): 421/501 kB
Progress (1): 422/501 kB
Progress (1): 424/501 kB
Progress (1): 425/501 kB
Progress (1): 426/501 kB
Progress (1): 428/501 kB
Progress (1): 429/501 kB
Progress (1): 430/501 kB
Progress (1): 432/501 kB
Progress (1): 433/501 kB
Progress (1): 435/501 kB
Progress (1): 436/501 kB
Progress (1): 437/501 kB
Progress (1): 439/501 kB
Progress (1): 440/501 kB
Progress (1): 441/501 kB
Progress (1): 443/501 kB
Progress (1): 444/501 kB
Progress (1): 446/501 kB
Progress (1): 447/501 kB
Progress (1): 448/501 kB
Progress (1): 450/501 kB
Progress (1): 451/501 kB
Progress (1): 452/501 kB
Progress (1): 454/501 kB
Progress (1): 455/501 kB
Progress (1): 457/501 kB
Progress (1): 458/501 kB
Progress (1): 459/501 kB
Progress (1): 461/501 kB
Progress (1): 462/501 kB
Progress (1): 463/501 kB
Progress (1): 465/501 kB
Progress (1): 466/501 kB
Progress (1): 468/501 kB
Progress (1): 469/501 kB
Progress (1): 470/501 kB
Progress (1): 472/501 kB
Progress (1): 473/501 kB
Progress (1): 474/501 kB
Progress (1): 476/501 kB
Progress (1): 477/501 kB
Progress (1): 478/501 kB
Progress (1): 480/501 kB
Progress (1): 481/501 kB
Progress (1): 483/501 kB
Progress (1): 484/501 kB
Progress (1): 485/501 kB
Progress (1): 487/501 kB
Progress (1): 488/501 kB
Progress (1): 489/501 kB
Progress (1): 491/501 kB
Progress (1): 492/501 kB
Progress (1): 494/501 kB
Progress (1): 495/501 kB
Progress (1): 496/501 kB
Progress (1): 498/501 kB
Progress (1): 499/501 kB
Progress (1): 500/501 kB
Progress (1): 501 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.3.0/junit-jupiter-params-5.3.0.jar (501 kB at 4.7 MB/s)
[INFO] 
[INFO] --- maven-clean-plugin:3.0.0:clean (default-clean) @ commons-lang3 ---
[INFO] Deleting ./commons-lang/target
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0-M2:enforce (enforce-maven-version) @ commons-lang3 ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0-M2:enforce (enforce-maven-3) @ commons-lang3 ---
[INFO] 
[INFO] --- build-helper-maven-plugin:3.0.0:parse-version (parse-version) @ commons-lang3 ---
[INFO] 
[INFO] --- maven-antrun-plugin:1.8:run (javadoc.resources) @ commons-lang3 ---
[INFO] Executing tasks

main:
     [copy] Copying 2 files to ./commons-lang/target/apidocs/META-INF
[INFO] Executed tasks
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ commons-lang3 ---
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ commons-lang3 ---
[INFO] Executing: /bin/sh -c cd './commons-lang' && 'git' 'rev-parse' '--verify' 'HEAD'
[INFO] Working directory: ./commons-lang
[INFO] Storing buildNumber: 7e440785d9ccdafc84ae7a50022097dc3dd422e8 at timestamp: 1625606892801
[WARNING] Cannot get the branch information from the git repository: 
Detecting the current branch failed: fatal: ref HEAD is not a symbolic ref

[INFO] Executing: /bin/sh -c cd './commons-lang' && 'git' 'rev-parse' '--verify' 'HEAD'
[INFO] Working directory: ./commons-lang
[INFO] Storing buildScmBranch: UNKNOWN
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ commons-lang3 ---
[INFO] Using 'ISO-8859-1' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory ./commons-lang/src/main/resources
[INFO] Copying 2 resources to META-INF
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ commons-lang3 ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 153 source files to ./commons-lang/target/classes
[INFO] ./commons-lang/src/main/java/org/apache/commons/lang3/ObjectUtils.java: Some input files use or override a deprecated API.
[INFO] ./commons-lang/src/main/java/org/apache/commons/lang3/ObjectUtils.java: Recompile with -Xlint:deprecation for details.
[INFO] ./commons-lang/src/main/java/org/apache/commons/lang3/text/StrBuilder.java: Some input files use unchecked or unsafe operations.
[INFO] ./commons-lang/src/main/java/org/apache/commons/lang3/text/StrBuilder.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-bundle-plugin:3.5.0:manifest (bundle-manifest) @ commons-lang3 ---
[INFO] 
[INFO] --- animal-sniffer-maven-plugin:1.16:check (checkAPIcompatibility) @ commons-lang3 ---
[INFO] Checking unresolved references to org.codehaus.mojo.signature:java18:1.0
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ commons-lang3 ---
[INFO] Using 'ISO-8859-1' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] Copying 2 resources to META-INF
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ commons-lang3 ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 174 source files to ./commons-lang/target/test-classes
[INFO] ./commons-lang/src/test/java/org/apache/commons/lang3/ObjectUtilsTest.java: Some input files use or override a deprecated API.
[INFO] ./commons-lang/src/test/java/org/apache/commons/lang3/ObjectUtilsTest.java: Recompile with -Xlint:deprecation for details.
[INFO] ./commons-lang/src/test/java/org/apache/commons/lang3/EnumUtilsTest.java: ./commons-lang/src/test/java/org/apache/commons/lang3/EnumUtilsTest.java uses unchecked or unsafe operations.
[INFO] ./commons-lang/src/test/java/org/apache/commons/lang3/EnumUtilsTest.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-surefire-plugin:2.22.0:test (default-test) @ commons-lang3 ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.apache.commons.lang3.ValidateTest
[INFO] Tests run: 67, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.062 s - in org.apache.commons.lang3.ValidateTest
[INFO] Running org.apache.commons.lang3.time.FastDateParser_TimeZoneStrategyTest
[INFO] Tests run: 161, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 4.654 s - in org.apache.commons.lang3.time.FastDateParser_TimeZoneStrategyTest
[INFO] Running CharSetUtilsTest
[INFO] Tests run: 11, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in CharSetUtilsTest
[INFO] Running MultiBackgroundInitializerTest
[INFO] Tests run: 17, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.111 s - in MultiBackgroundInitializerTest
[INFO] Running CallableBackgroundInitializerTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in CallableBackgroundInitializerTest
[INFO] Running MemoizerTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.021 s - in MemoizerTest
[INFO] Running BasicThreadFactoryTest
[INFO] Tests run: 15, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s - in BasicThreadFactoryTest
[INFO] Running AtomicInitializerTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.012 s - in AtomicInitializerTest
[INFO] Running EventCountCircuitBreakerTest
[INFO] Tests run: 18, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.044 s - in EventCountCircuitBreakerTest
[INFO] Running ConcurrentUtilsTest
[INFO] Tests run: 41, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s - in ConcurrentUtilsTest
[INFO] Running LazyInitializerTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.024 s - in LazyInitializerTest
[INFO] Running ConstantInitializerTest
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in ConstantInitializerTest
[INFO] Running AtomicSafeInitializerTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.01 s - in AtomicSafeInitializerTest
[INFO] Running TimedSemaphoreTest
[INFO] Tests run: 17, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.2 s - in TimedSemaphoreTest
[INFO] Running ThresholdCircuitBreakerTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in ThresholdCircuitBreakerTest
[INFO] Running BackgroundInitializerTest
[INFO] Tests run: 15, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.019 s - in BackgroundInitializerTest
[INFO] Running CircuitBreakingExceptionTest
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in CircuitBreakingExceptionTest
[INFO] Running StringUtilsEmptyBlankTest
[INFO] Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s - in StringUtilsEmptyBlankTest
[INFO] Running PairTest
[INFO] Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in PairTest
[INFO] Running TripleTest
[INFO] Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in TripleTest
[INFO] Running MutableTripleTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.018 s - in MutableTripleTest
[INFO] Running ImmutableTripleTest
[INFO] Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in ImmutableTripleTest
[INFO] Running MutablePairTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in MutablePairTest
[INFO] Running ImmutablePairTest
[INFO] Tests run: 13, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in ImmutablePairTest
[INFO] Running RangeTest
[INFO] Tests run: 24, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s - in RangeTest
[INFO] Running StringUtilsIsTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in StringUtilsIsTest
[INFO] Running NoFieldNamesToStringStyleTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s - in NoFieldNamesToStringStyleTest
[INFO] Running StandardToStringStyleTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in StandardToStringStyleTest
[INFO] Running HashCodeBuilderTest
[INFO] Tests run: 45, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in HashCodeBuilderTest
[INFO] Running DiffResultTest
[INFO] Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s - in DiffResultTest
[INFO] Running MultilineRecursiveToStringStyleTest
[INFO] Tests run: 11, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in MultilineRecursiveToStringStyleTest
[INFO] Running ToStringStyleTest
[INFO] Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in ToStringStyleTest
[INFO] Running SimpleToStringStyleTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in SimpleToStringStyleTest
[INFO] Running ReflectionToStringBuilderExcludeWithAnnotationTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in ReflectionToStringBuilderExcludeWithAnnotationTest
[INFO] Running DefaultToStringStyleTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in DefaultToStringStyleTest
[INFO] Running DiffBuilderTest
[INFO] Tests run: 31, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in DiffBuilderTest
[INFO] Running ToStringStyleConcurrencyTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.611 s - in ToStringStyleConcurrencyTest
[INFO] Running ShortPrefixToStringStyleTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in ShortPrefixToStringStyleTest
[INFO] Running JsonToStringStyleTest
[INFO] Tests run: 15, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s - in JsonToStringStyleTest
[INFO] Running ToStringBuilderTest
[WARNING] Tests run: 94, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0.016 s - in ToStringBuilderTest
[INFO] Running NoClassNameToStringStyleTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in NoClassNameToStringStyleTest
[INFO] Running HashCodeBuilderAndEqualsBuilderTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in HashCodeBuilderAndEqualsBuilderTest
[INFO] Running EqualsBuilderTest
[INFO] Tests run: 56, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s - in EqualsBuilderTest
[INFO] Running RecursiveToStringStyleTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in RecursiveToStringStyleTest
[INFO] Running ReflectionToStringBuilderMutateInspectConcurrencyTest
[WARNING] Tests run: 1, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0 s - in ReflectionToStringBuilderMutateInspectConcurrencyTest
[INFO] Running DiffTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in DiffTest
[INFO] Running ReflectionToStringBuilderTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in ReflectionToStringBuilderTest
[INFO] Running ReflectionToStringBuilderSummaryTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in ReflectionToStringBuilderSummaryTest
[INFO] Running ReflectionToStringBuilderExcludeNullValuesTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in ReflectionToStringBuilderExcludeNullValuesTest
[INFO] Running CompareToBuilderTest
[INFO] Tests run: 48, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in CompareToBuilderTest
[INFO] Running ReflectionToStringBuilderConcurrencyTest
[WARNING] Tests run: 3, Failures: 0, Errors: 0, Skipped: 3, Time elapsed: 0 s - in ReflectionToStringBuilderConcurrencyTest
[INFO] Running ReflectionToStringBuilderExcludeTest
[INFO] Tests run: 11, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in ReflectionToStringBuilderExcludeTest
[INFO] Running MultiLineToStringStyleTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in MultiLineToStringStyleTest
[INFO] Running ReflectionDiffBuilderTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in ReflectionDiffBuilderTest
[INFO] Running ClassUtilsTest
[INFO] Tests run: 62, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 s - in ClassUtilsTest
[INFO] Running FractionTest
[INFO] Tests run: 25, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.058 s - in FractionTest
[INFO] Running NumberUtilsTest
[INFO] Tests run: 112, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.013 s - in NumberUtilsTest
[INFO] Running IEEE754rUtilsTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in IEEE754rUtilsTest
[INFO] Running StringUtilsEqualsIndexOfTest
[INFO] Tests run: 37, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in StringUtilsEqualsIndexOfTest
[INFO] Running MutableObjectTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in MutableObjectTest
[INFO] Running MutableIntTest
[INFO] Tests run: 25, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in MutableIntTest
[INFO] Running MutableBooleanTest
[INFO] Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s - in MutableBooleanTest
[INFO] Running MutableLongTest
[INFO] Tests run: 25, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in MutableLongTest
[INFO] Running MutableByteTest
[INFO] Tests run: 25, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in MutableByteTest
[INFO] Running MutableShortTest
[INFO] Tests run: 22, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in MutableShortTest
[INFO] Running MutableFloatTest
[INFO] Tests run: 26, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in MutableFloatTest
[INFO] Running MutableDoubleTest
[INFO] Tests run: 26, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in MutableDoubleTest
[INFO] Running ObjectUtilsTest
[INFO] Tests run: 46, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 s - in ObjectUtilsTest
[INFO] Running LocaleUtilsTest
[INFO] Tests run: 16, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in LocaleUtilsTest
[INFO] Running FastDateFormat_ParserTest
[INFO] Tests run: 38, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.415 s - in FastDateFormat_ParserTest
[INFO] Running DateUtilsTest
[INFO] Tests run: 63, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.039 s - in DateUtilsTest
[INFO] Running DateUtilsFragmentTest
[INFO] Tests run: 57, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s - in DateUtilsFragmentTest
[INFO] Running FastDatePrinterTest
[INFO] Tests run: 22, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s - in FastDatePrinterTest
[INFO] Running StopWatchTest
[INFO] Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 4.756 s - in StopWatchTest
[INFO] Running FastDateParser_MoreOrLessTest
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in FastDateParser_MoreOrLessTest
[INFO] Running FastDateFormatTest
>>FastDateFormatTest: FastDatePrinter:1601  SimpleDateFormat:2493
>>FastDateFormatTest: FastDateParser:2442  SimpleDateFormat:1966
[INFO] Tests run: 16, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.975 s - in FastDateFormatTest
[INFO] Running DurationFormatUtilsTest
[INFO] Tests run: 25, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.346 s - in DurationFormatUtilsTest
[INFO] Running FastDatePrinterTimeZonesTest
