[INFO] Scanning for projects...
Progress (1): 247/570 kB
Progress (1): 248/570 kB
Progress (1): 250/570 kB
Progress (1): 251/570 kB
Progress (1): 252/570 kB
Progress (1): 254/570 kB
Progress (1): 255/570 kB
Progress (1): 256/570 kB
Progress (1): 258/570 kB
Progress (1): 259/570 kB
Progress (1): 260/570 kB
Progress (1): 262/570 kB
Progress (1): 263/570 kB
Progress (1): 265/570 kB
Progress (1): 266/570 kB
Progress (1): 267/570 kB
Progress (1): 269/570 kB
Progress (1): 270/570 kB
Progress (1): 271/570 kB
Progress (1): 273/570 kB
Progress (1): 274/570 kB
Progress (1): 276/570 kB
Progress (1): 277/570 kB
Progress (1): 278/570 kB
Progress (1): 280/570 kB
Progress (1): 281/570 kB
Progress (1): 282/570 kB
Progress (1): 284/570 kB
Progress (1): 285/570 kB
Progress (1): 287/570 kB
Progress (1): 288/570 kB
Progress (1): 289/570 kB
Progress (1): 291/570 kB
Progress (1): 292/570 kB
Progress (1): 293/570 kB
Progress (1): 295/570 kB
Progress (1): 296/570 kB
Progress (1): 298/570 kB
Progress (1): 299/570 kB
Progress (1): 300/570 kB
Progress (1): 302/570 kB
Progress (1): 303/570 kB
Progress (1): 304/570 kB
Progress (1): 306/570 kB
Progress (1): 307/570 kB
Progress (1): 308/570 kB
Progress (1): 310/570 kB
Progress (1): 311/570 kB
Progress (1): 313/570 kB
Progress (1): 314/570 kB
Progress (1): 315/570 kB
Progress (1): 317/570 kB
Progress (1): 318/570 kB
Progress (1): 319/570 kB
Progress (1): 321/570 kB
Progress (1): 322/570 kB
Progress (1): 324/570 kB
Progress (1): 325/570 kB
Progress (1): 326/570 kB
Progress (1): 328/570 kB
Progress (1): 329/570 kB
Progress (1): 330/570 kB
Progress (1): 332/570 kB
Progress (1): 333/570 kB
Progress (1): 335/570 kB
Progress (1): 336/570 kB
Progress (1): 337/570 kB
Progress (1): 339/570 kB
Progress (1): 340/570 kB
Progress (1): 341/570 kB
Progress (1): 343/570 kB
Progress (1): 344/570 kB
Progress (1): 345/570 kB
Progress (1): 347/570 kB
Progress (1): 348/570 kB
Progress (1): 350/570 kB
Progress (1): 351/570 kB
Progress (1): 352/570 kB
Progress (1): 354/570 kB
Progress (1): 355/570 kB
Progress (1): 356/570 kB
Progress (1): 358/570 kB
Progress (1): 359/570 kB
Progress (1): 361/570 kB
Progress (1): 362/570 kB
Progress (1): 363/570 kB
Progress (1): 365/570 kB
Progress (1): 366/570 kB
Progress (1): 367/570 kB
Progress (1): 369/570 kB
Progress (1): 370/570 kB
Progress (1): 372/570 kB
Progress (1): 373/570 kB
Progress (1): 374/570 kB
Progress (1): 376/570 kB
Progress (1): 377/570 kB
Progress (1): 378/570 kB
Progress (1): 380/570 kB
Progress (2): 380/570 kB | 1.4/27 kB
Progress (2): 381/570 kB | 1.4/27 kB
Progress (2): 381/570 kB | 2.7/27 kB
Progress (2): 383/570 kB | 2.7/27 kB
Progress (2): 383/570 kB | 4.1/27 kB
Progress (2): 383/570 kB | 5.5/27 kB
Progress (2): 383/570 kB | 6.9/27 kB
Progress (2): 383/570 kB | 8.2/27 kB
Progress (2): 383/570 kB | 9.6/27 kB
Progress (2): 383/570 kB | 11/27 kB 
Progress (2): 383/570 kB | 12/27 kB
Progress (2): 383/570 kB | 14/27 kB
Progress (2): 383/570 kB | 15/27 kB
Progress (2): 383/570 kB | 16/27 kB
Progress (2): 383/570 kB | 18/27 kB
Progress (2): 383/570 kB | 19/27 kB
Progress (2): 383/570 kB | 21/27 kB
Progress (2): 383/570 kB | 22/27 kB
Progress (2): 383/570 kB | 23/27 kB
Progress (2): 383/570 kB | 25/27 kB
Progress (2): 383/570 kB | 26/27 kB
Progress (2): 383/570 kB | 27 kB   
Progress (2): 384/570 kB | 27 kB
Progress (2): 385/570 kB | 27 kB
Progress (2): 387/570 kB | 27 kB
Progress (2): 388/570 kB | 27 kB
Progress (2): 389/570 kB | 27 kB
Progress (2): 391/570 kB | 27 kB
Progress (2): 392/570 kB | 27 kB
Progress (2): 393/570 kB | 27 kB
Progress (2): 395/570 kB | 27 kB
Progress (2): 396/570 kB | 27 kB
Progress (2): 398/570 kB | 27 kB
Progress (2): 399/570 kB | 27 kB
Progress (2): 400/570 kB | 27 kB
Progress (2): 402/570 kB | 27 kB
Progress (2): 403/570 kB | 27 kB
Progress (2): 404/570 kB | 27 kB
Progress (2): 406/570 kB | 27 kB
Progress (2): 407/570 kB | 27 kB
Progress (2): 409/570 kB | 27 kB
Progress (2): 410/570 kB | 27 kB
Progress (2): 411/570 kB | 27 kB
Progress (2): 413/570 kB | 27 kB
Progress (2): 414/570 kB | 27 kB
Progress (2): 415/570 kB | 27 kB
Progress (2): 417/570 kB | 27 kB
Progress (2): 418/570 kB | 27 kB
Progress (2): 420/570 kB | 27 kB
Progress (2): 421/570 kB | 27 kB
Progress (2): 422/570 kB | 27 kB
Progress (2): 424/570 kB | 27 kB
Progress (2): 425/570 kB | 27 kB
Progress (2): 426/570 kB | 27 kB
Progress (2): 428/570 kB | 27 kB
Progress (2): 429/570 kB | 27 kB
Progress (2): 430/570 kB | 27 kB
Progress (2): 432/570 kB | 27 kB
Progress (2): 433/570 kB | 27 kB
Progress (2): 435/570 kB | 27 kB
Progress (2): 436/570 kB | 27 kB
Progress (2): 437/570 kB | 27 kB
Progress (2): 439/570 kB | 27 kB
Progress (2): 440/570 kB | 27 kB
Progress (2): 441/570 kB | 27 kB
Progress (2): 443/570 kB | 27 kB
Progress (2): 444/570 kB | 27 kB
Progress (2): 446/570 kB | 27 kB
Progress (2): 447/570 kB | 27 kB
Progress (2): 448/570 kB | 27 kB
Progress (2): 450/570 kB | 27 kB
Progress (2): 451/570 kB | 27 kB
Progress (2): 452/570 kB | 27 kB
Progress (2): 454/570 kB | 27 kB
Progress (2): 455/570 kB | 27 kB
Progress (2): 457/570 kB | 27 kB
Progress (2): 458/570 kB | 27 kB
Progress (2): 459/570 kB | 27 kB
Progress (2): 461/570 kB | 27 kB
Progress (2): 462/570 kB | 27 kB
Progress (2): 463/570 kB | 27 kB
Progress (2): 465/570 kB | 27 kB
Progress (2): 466/570 kB | 27 kB
Progress (2): 468/570 kB | 27 kB
Progress (2): 469/570 kB | 27 kB
Progress (2): 470/570 kB | 27 kB
Progress (2): 472/570 kB | 27 kB
Progress (2): 473/570 kB | 27 kB
Progress (2): 474/570 kB | 27 kB
Progress (2): 476/570 kB | 27 kB
Progress (2): 477/570 kB | 27 kB
Progress (2): 478/570 kB | 27 kB
Progress (2): 480/570 kB | 27 kB
Progress (2): 481/570 kB | 27 kB
Progress (2): 483/570 kB | 27 kB
Progress (2): 484/570 kB | 27 kB
Progress (2): 485/570 kB | 27 kB
Progress (2): 487/570 kB | 27 kB
Progress (2): 488/570 kB | 27 kB
Progress (2): 489/570 kB | 27 kB
Progress (2): 491/570 kB | 27 kB
Progress (2): 492/570 kB | 27 kB
Progress (2): 494/570 kB | 27 kB
Progress (2): 495/570 kB | 27 kB
Progress (2): 496/570 kB | 27 kB
Progress (2): 498/570 kB | 27 kB
Progress (2): 499/570 kB | 27 kB
Progress (2): 500/570 kB | 27 kB
Progress (2): 502/570 kB | 27 kB
Progress (2): 503/570 kB | 27 kB
Progress (2): 505/570 kB | 27 kB
Progress (2): 506/570 kB | 27 kB
Progress (2): 507/570 kB | 27 kB
Progress (2): 509/570 kB | 27 kB
Progress (2): 510/570 kB | 27 kB
Progress (2): 511/570 kB | 27 kB
Progress (2): 513/570 kB | 27 kB
Progress (2): 514/570 kB | 27 kB
Progress (2): 515/570 kB | 27 kB
Progress (2): 517/570 kB | 27 kB
Progress (2): 518/570 kB | 27 kB
Progress (2): 520/570 kB | 27 kB
Progress (2): 521/570 kB | 27 kB
Progress (2): 522/570 kB | 27 kB
Progress (2): 524/570 kB | 27 kB
Progress (2): 525/570 kB | 27 kB
Progress (2): 526/570 kB | 27 kB
Progress (2): 528/570 kB | 27 kB
Progress (2): 529/570 kB | 27 kB
Progress (2): 531/570 kB | 27 kB
Progress (2): 532/570 kB | 27 kB
Progress (2): 533/570 kB | 27 kB
Progress (2): 535/570 kB | 27 kB
Progress (2): 536/570 kB | 27 kB
Progress (2): 537/570 kB | 27 kB
Progress (2): 539/570 kB | 27 kB
Progress (2): 540/570 kB | 27 kB
Progress (2): 542/570 kB | 27 kB
Progress (2): 543/570 kB | 27 kB
Progress (2): 544/570 kB | 27 kB
Progress (2): 546/570 kB | 27 kB
Progress (2): 547/570 kB | 27 kB
Progress (2): 548/570 kB | 27 kB
Progress (2): 550/570 kB | 27 kB
Progress (2): 551/570 kB | 27 kB
Progress (2): 553/570 kB | 27 kB
Progress (2): 554/570 kB | 27 kB
Progress (2): 555/570 kB | 27 kB
Progress (2): 557/570 kB | 27 kB
Progress (2): 558/570 kB | 27 kB
Progress (2): 559/570 kB | 27 kB
Progress (2): 561/570 kB | 27 kB
Progress (2): 562/570 kB | 27 kB
Progress (2): 563/570 kB | 27 kB
Progress (2): 565/570 kB | 27 kB
Progress (2): 566/570 kB | 27 kB
Progress (2): 568/570 kB | 27 kB
Progress (2): 569/570 kB | 27 kB
Progress (2): 570 kB | 27 kB    
                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/easymock/easymock/4.1/easymock-4.1.jar (570 kB at 4.0 MB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit-pioneer/junit-pioneer/0.3.3/junit-pioneer-0.3.3.jar (27 kB at 159 kB/s)
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ commons-lang3 ---
[INFO] Deleting ./commons-lang/target
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0-M2:enforce (enforce-maven-version) @ commons-lang3 ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0-M2:enforce (enforce-maven-3) @ commons-lang3 ---
[INFO] 
[INFO] --- apache-rat-plugin:0.13:check (rat-check) @ commons-lang3 ---
[INFO] Enabled default license matchers.
[INFO] Will parse SCM ignores for exclusions...
[INFO] Parsing exclusions from ./commons-lang/.gitignore
[INFO] Finished adding exclusions from SCM ignore files.
[INFO] 73 implicit excludes (use -debug for more details).
[INFO] 14 explicit excludes (use -debug for more details).
[INFO] 374 resources included (use -debug for more details)
[INFO] Rat check: Summary over all files. Unapproved: 0, unknown: 0, generated: 0, approved: 369 licenses.
[INFO] 
[INFO] --- build-helper-maven-plugin:3.0.0:parse-version (parse-version) @ commons-lang3 ---
[INFO] 
[INFO] --- maven-antrun-plugin:1.8:run (javadoc.resources) @ commons-lang3 ---
[INFO] Executing tasks

main:
     [copy] Copying 2 files to ./commons-lang/target/apidocs/META-INF
[INFO] Executed tasks
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ commons-lang3 ---
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ commons-lang3 ---
[INFO] Executing: /bin/sh -c cd './commons-lang' && 'git' 'rev-parse' '--verify' 'HEAD'
[INFO] Working directory: ./commons-lang
[INFO] Storing buildNumber: 98e122b689734a6d002bfd3ae36be06f808394ad at timestamp: 1625599463004
[WARNING] Cannot get the branch information from the git repository: 
Detecting the current branch failed: fatal: ref HEAD is not a symbolic ref

[INFO] Executing: /bin/sh -c cd './commons-lang' && 'git' 'rev-parse' '--verify' 'HEAD'
[INFO] Working directory: ./commons-lang
[INFO] Storing buildScmBranch: UNKNOWN
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ commons-lang3 ---
[INFO] Using 'ISO-8859-1' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory ./commons-lang/src/main/resources
[INFO] Copying 2 resources to META-INF
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:compile (default-compile) @ commons-lang3 ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 157 source files to ./commons-lang/target/classes
[INFO] ./commons-lang/src/main/java/org/apache/commons/lang3/ObjectUtils.java: Some input files use or override a deprecated API.
[INFO] ./commons-lang/src/main/java/org/apache/commons/lang3/ObjectUtils.java: Recompile with -Xlint:deprecation for details.
[INFO] ./commons-lang/src/main/java/org/apache/commons/lang3/text/StrBuilder.java: Some input files use unchecked or unsafe operations.
[INFO] ./commons-lang/src/main/java/org/apache/commons/lang3/text/StrBuilder.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-bundle-plugin:4.1.0:manifest (bundle-manifest) @ commons-lang3 ---
[INFO] 
[INFO] --- animal-sniffer-maven-plugin:1.17:check (checkAPIcompatibility) @ commons-lang3 ---
[INFO] Checking unresolved references to org.codehaus.mojo.signature:java18:1.0
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ commons-lang3 ---
[INFO] Using 'ISO-8859-1' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] Copying 2 resources to META-INF
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:testCompile (default-testCompile) @ commons-lang3 ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 176 source files to ./commons-lang/target/test-classes
[INFO] ./commons-lang/src/test/java/org/apache/commons/lang3/ObjectUtilsTest.java: Some input files use or override a deprecated API.
[INFO] ./commons-lang/src/test/java/org/apache/commons/lang3/ObjectUtilsTest.java: Recompile with -Xlint:deprecation for details.
[INFO] ./commons-lang/src/test/java/org/apache/commons/lang3/builder/ReflectionDiffBuilderTest.java: Some input files use unchecked or unsafe operations.
[INFO] ./commons-lang/src/test/java/org/apache/commons/lang3/builder/ReflectionDiffBuilderTest.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.4:prepare-agent (prepare-agent) @ commons-lang3 ---
[INFO] argLine set to -javaagent:./.m2/repository/org/jacoco/org.jacoco.agent/0.8.4/org.jacoco.agent-0.8.4-runtime.jar=destfile=./commons-lang/target/jacoco.exec -Xmx512m
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M3:test (default-test) @ commons-lang3 ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.apache.commons.lang3.CharSetUtilsTest
[INFO] Tests run: 11, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.073 s - in org.apache.commons.lang3.CharSetUtilsTest
[INFO] Running org.apache.commons.lang3.concurrent.MultiBackgroundInitializerTest
[INFO] Tests run: 17, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.061 s - in org.apache.commons.lang3.concurrent.MultiBackgroundInitializerTest
[INFO] Running org.apache.commons.lang3.concurrent.CallableBackgroundInitializerTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.apache.commons.lang3.concurrent.CallableBackgroundInitializerTest
[INFO] Running org.apache.commons.lang3.concurrent.MemoizerTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.016 s - in org.apache.commons.lang3.concurrent.MemoizerTest
[INFO] Running org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
[INFO] Tests run: 15, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.013 s - in org.apache.commons.lang3.concurrent.BasicThreadFactoryTest
[INFO] Running org.apache.commons.lang3.concurrent.AtomicInitializerTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.017 s - in org.apache.commons.lang3.concurrent.AtomicInitializerTest
[INFO] Running org.apache.commons.lang3.concurrent.EventCountCircuitBreakerTest
[INFO] Tests run: 18, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.054 s - in org.apache.commons.lang3.concurrent.EventCountCircuitBreakerTest
[INFO] Running org.apache.commons.lang3.concurrent.ConcurrentUtilsTest
[INFO] Tests run: 41, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.048 s - in org.apache.commons.lang3.concurrent.ConcurrentUtilsTest
[INFO] Running org.apache.commons.lang3.concurrent.LazyInitializerTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 s - in org.apache.commons.lang3.concurrent.LazyInitializerTest
[INFO] Running org.apache.commons.lang3.concurrent.ConstantInitializerTest
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.apache.commons.lang3.concurrent.ConstantInitializerTest
[INFO] Running org.apache.commons.lang3.concurrent.AtomicSafeInitializerTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.021 s - in org.apache.commons.lang3.concurrent.AtomicSafeInitializerTest
[INFO] Running org.apache.commons.lang3.concurrent.TimedSemaphoreTest
[INFO] Tests run: 17, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.178 s - in org.apache.commons.lang3.concurrent.TimedSemaphoreTest
[INFO] Running org.apache.commons.lang3.concurrent.ThresholdCircuitBreakerTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in org.apache.commons.lang3.concurrent.ThresholdCircuitBreakerTest
[INFO] Running org.apache.commons.lang3.concurrent.BackgroundInitializerTest
[INFO] Tests run: 15, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.014 s - in org.apache.commons.lang3.concurrent.BackgroundInitializerTest
[INFO] Running org.apache.commons.lang3.concurrent.CircuitBreakingExceptionTest
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s - in org.apache.commons.lang3.concurrent.CircuitBreakingExceptionTest
[INFO] Running org.apache.commons.lang3.StringUtilsEmptyBlankTest
[INFO] Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.025 s - in org.apache.commons.lang3.StringUtilsEmptyBlankTest
[INFO] Running org.apache.commons.lang3.tuple.PairTest
[INFO] Tests run: 11, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.028 s - in org.apache.commons.lang3.tuple.PairTest
[INFO] Running org.apache.commons.lang3.tuple.TripleTest
[INFO] Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s - in org.apache.commons.lang3.tuple.TripleTest
[INFO] Running org.apache.commons.lang3.tuple.MutableTripleTest
[INFO] Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.015 s - in org.apache.commons.lang3.tuple.MutableTripleTest
[INFO] Running org.apache.commons.lang3.tuple.ImmutableTripleTest
[INFO] Tests run: 16, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s - in org.apache.commons.lang3.tuple.ImmutableTripleTest
[INFO] Running org.apache.commons.lang3.tuple.MutablePairTest
[INFO] Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 s - in org.apache.commons.lang3.tuple.MutablePairTest
[INFO] Running org.apache.commons.lang3.tuple.ImmutablePairTest
[INFO] Tests run: 17, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 s - in org.apache.commons.lang3.tuple.ImmutablePairTest
[INFO] Running org.apache.commons.lang3.RangeTest
[INFO] Tests run: 26, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.018 s - in org.apache.commons.lang3.RangeTest
[INFO] Running org.apache.commons.lang3.StringUtilsIsTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.apache.commons.lang3.StringUtilsIsTest
[INFO] Running org.apache.commons.lang3.builder.NoFieldNamesToStringStyleTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.02 s - in org.apache.commons.lang3.builder.NoFieldNamesToStringStyleTest
[INFO] Running org.apache.commons.lang3.builder.StandardToStringStyleTest
[INFO] Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s - in org.apache.commons.lang3.builder.StandardToStringStyleTest
[INFO] Running org.apache.commons.lang3.builder.HashCodeBuilderTest
[INFO] Tests run: 45, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.034 s - in org.apache.commons.lang3.builder.HashCodeBuilderTest
[INFO] Running org.apache.commons.lang3.builder.DiffResultTest
[INFO] Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.014 s - in org.apache.commons.lang3.builder.DiffResultTest
[INFO] Running org.apache.commons.lang3.builder.MultilineRecursiveToStringStyleTest
[INFO] Tests run: 11, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s - in org.apache.commons.lang3.builder.MultilineRecursiveToStringStyleTest
[INFO] Running org.apache.commons.lang3.builder.ToStringStyleTest
[INFO] Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in org.apache.commons.lang3.builder.ToStringStyleTest
