[INFO] Scanning for projects...
Progress (1): 211/215 kB
Progress (1): 213/215 kB
Progress (1): 214/215 kB
Progress (1): 215 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/2.6.1/maven-javadoc-plugin-2.6.1.jar (215 kB at 857 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-source-plugin/2.1.1/maven-source-plugin-2.1.1.pom
Progress (1): 4.1/5.0 kB
Progress (1): 5.0 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-source-plugin/2.1.1/maven-source-plugin-2.1.1.pom (5.0 kB at 335 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-source-plugin/2.1.1/maven-source-plugin-2.1.1.jar
Progress (1): 4.1/24 kB
Progress (1): 8.2/24 kB
Progress (1): 12/24 kB 
Progress (1): 16/24 kB
Progress (1): 20/24 kB
Progress (1): 24 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-source-plugin/2.1.1/maven-source-plugin-2.1.1.jar (24 kB at 499 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/4.5/junit-4.5.pom
Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/4.5/junit-4.5.pom (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/4.5/junit-4.5.jar
Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/4.5/junit-4.5.jar (0 B at 0 B/s)
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ jsoup ---
[INFO] Deleting ./jsoup/target
[INFO] 
[INFO] --- maven-resources-plugin:2.4:resources (default-resources) @ jsoup ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.0.2:compile (default-compile) @ jsoup ---
[INFO] Compiling 55 source files to ./jsoup/target/classes
[INFO] 
[INFO] --- animal-sniffer-maven-plugin:1.9:check (animal-sniffer) @ jsoup ---
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/animal-sniffer/1.9/animal-sniffer-1.9.pom
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/animal-sniffer/1.9/animal-sniffer-1.9.pom (2.4 kB at 43 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/java-boot-classpath-detector/1.9/java-boot-classpath-detector-1.9.pom
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/java-boot-classpath-detector/1.9/java-boot-classpath-detector-1.9.pom (2.4 kB at 44 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/animal-sniffer/1.9/animal-sniffer-1.9.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/java-boot-classpath-detector/1.9/java-boot-classpath-detector-1.9.jar
Progress (1): 4.1/32 kB
Progress (1): 8.2/32 kB
Progress (1): 12/32 kB 
Progress (1): 16/32 kB
Progress (1): 20/32 kB
Progress (1): 25/32 kB
Progress (1): 29/32 kB
Progress (1): 32 kB   
Progress (2): 32 kB | 1.4/4.9 kB
Progress (2): 32 kB | 2.7/4.9 kB
Progress (2): 32 kB | 4.1/4.9 kB
Progress (2): 32 kB | 4.9 kB    
                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/animal-sniffer/1.9/animal-sniffer-1.9.jar (32 kB at 599 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/java-boot-classpath-detector/1.9/java-boot-classpath-detector-1.9.jar (4.9 kB at 80 kB/s)
[INFO] Checking unresolved references to org.codehaus.mojo.signature:java15:1.0
[INFO] 
[INFO] --- maven-bundle-plugin:2.1.0:manifest (bundle-manifest) @ jsoup ---
[WARNING] Warning in manifest for org.jsoup:jsoup:jar:1.8.4-SNAPSHOT : Superfluous export-package instructions: [org]
[INFO] 
[INFO] --- maven-resources-plugin:2.4:testResources (default-testResources) @ jsoup ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 16 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.0.2:testCompile (default-testCompile) @ jsoup ---
[INFO] Compiling 28 source files to ./jsoup/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ jsoup ---
[INFO] Surefire report directory: ./jsoup/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.jsoup.nodes.TextNodeTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.163 sec
Running org.jsoup.nodes.AttributeTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.019 sec
Running org.jsoup.nodes.ElementTest
Tests run: 65, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.134 sec
Running org.jsoup.nodes.AttributesTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 sec
Running org.jsoup.nodes.FormElementTest
Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.036 sec
Running org.jsoup.nodes.DocumentTest
Tests run: 26, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0.115 sec
Running org.jsoup.nodes.EntitiesTest
Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 sec
Running org.jsoup.nodes.DocumentTypeTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.01 sec
Running org.jsoup.nodes.NodeTest
Tests run: 23, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.022 sec
Running org.jsoup.integration.UrlConnectTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0 sec
Running org.jsoup.integration.ParseTest
Tests run: 11, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.154 sec
Running org.jsoup.parser.XmlTreeBuilderTest
Tests run: 11, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0.016 sec
Running org.jsoup.parser.TokenQueueTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 sec
Running org.jsoup.parser.CharacterReaderTest
Tests run: 19, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.016 sec
Running org.jsoup.parser.TagTest
Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 sec
Running org.jsoup.parser.AttributeParseTest
Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.01 sec
Running org.jsoup.parser.HtmlParserTest
Tests run: 97, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.126 sec
Running org.jsoup.safety.CleanerTest
Tests run: 28, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.039 sec
Running org.jsoup.select.QueryParserTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
Running org.jsoup.select.ElementsTest
Tests run: 30, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.028 sec
Running org.jsoup.select.SelectorTest
Tests run: 50, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.035 sec
Running org.jsoup.select.CssTest
Tests run: 17, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.068 sec
Running org.jsoup.helper.DataUtilTest
Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.015 sec
Running org.jsoup.helper.W3CDomTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.103 sec
Running org.jsoup.helper.HttpConnectionTest
Tests run: 17, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 sec
Running org.jsoup.helper.StringUtilTest
Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec

Results :

Tests run: 470, Failures: 0, Errors: 0, Skipped: 3

[INFO] 
[INFO] --- maven-jar-plugin:2.2:jar (default-jar) @ jsoup ---
[INFO] Building jar: ./jsoup/target/jsoup-1.8.4-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-javadoc-plugin:2.6.1:jar (attach-javadoc) @ jsoup ---
[INFO] 
Loading source files for package org.jsoup.nodes...
Loading source files for package org.jsoup...
Loading source files for package org.jsoup.parser...
Loading source files for package org.jsoup.safety...
Loading source files for package org.jsoup.examples...
Loading source files for package org.jsoup.select...
Loading source files for package org.jsoup.helper...
Constructing Javadoc information...
Standard Doclet version 1.8.0_191
Building tree for all the packages and classes...
Generating ./jsoup/target/apidocs/org/jsoup/nodes/Attribute.html...
Generating ./jsoup/target/apidocs/org/jsoup/nodes/Attributes.html...
Generating ./jsoup/target/apidocs/org/jsoup/nodes/BooleanAttribute.html...
Generating ./jsoup/target/apidocs/org/jsoup/nodes/Comment.html...
Generating ./jsoup/target/apidocs/org/jsoup/nodes/DataNode.html...
Generating ./jsoup/target/apidocs/org/jsoup/nodes/Document.html...
Generating ./jsoup/target/apidocs/org/jsoup/nodes/Document.OutputSettings.html...
Generating ./jsoup/target/apidocs/org/jsoup/nodes/Document.OutputSettings.Syntax.html...
Generating ./jsoup/target/apidocs/org/jsoup/nodes/Document.QuirksMode.html...
Generating ./jsoup/target/apidocs/org/jsoup/nodes/DocumentType.html...
Generating ./jsoup/target/apidocs/org/jsoup/nodes/Element.html...
Generating ./jsoup/target/apidocs/org/jsoup/nodes/Entities.html...
Generating ./jsoup/target/apidocs/org/jsoup/nodes/Entities.EscapeMode.html...
Generating ./jsoup/target/apidocs/org/jsoup/nodes/FormElement.html...
Generating ./jsoup/target/apidocs/org/jsoup/nodes/Node.html...
Generating ./jsoup/target/apidocs/org/jsoup/nodes/TextNode.html...
Generating ./jsoup/target/apidocs/org/jsoup/nodes/XmlDeclaration.html...
Generating ./jsoup/target/apidocs/org/jsoup/Connection.html...
Generating ./jsoup/target/apidocs/org/jsoup/Connection.Base.html...
Generating ./jsoup/target/apidocs/org/jsoup/Connection.KeyVal.html...
Generating ./jsoup/target/apidocs/org/jsoup/Connection.Method.html...
Generating ./jsoup/target/apidocs/org/jsoup/Connection.Request.html...
Generating ./jsoup/target/apidocs/org/jsoup/Connection.Response.html...
Generating ./jsoup/target/apidocs/org/jsoup/HttpStatusException.html...
Generating ./jsoup/target/apidocs/org/jsoup/Jsoup.html...
Generating ./jsoup/target/apidocs/org/jsoup/UnsupportedMimeTypeException.html...
Generating ./jsoup/target/apidocs/org/jsoup/parser/HtmlTreeBuilder.html...
Generating ./jsoup/target/apidocs/org/jsoup/parser/ParseError.html...
Generating ./jsoup/target/apidocs/org/jsoup/parser/Parser.html...
Generating ./jsoup/target/apidocs/org/jsoup/parser/Tag.html...
Generating ./jsoup/target/apidocs/org/jsoup/parser/TokenQueue.html...
Generating ./jsoup/target/apidocs/org/jsoup/parser/XmlTreeBuilder.html...
Generating ./jsoup/target/apidocs/org/jsoup/safety/Cleaner.html...
Generating ./jsoup/target/apidocs/org/jsoup/safety/Whitelist.html...
Generating ./jsoup/target/apidocs/org/jsoup/examples/HtmlToPlainText.html...
Generating ./jsoup/target/apidocs/org/jsoup/examples/ListLinks.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/Collector.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/Elements.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/Evaluator.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/Evaluator.AllElements.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/Evaluator.Attribute.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/Evaluator.AttributeKeyPair.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/Evaluator.AttributeStarting.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/Evaluator.AttributeWithValue.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/Evaluator.AttributeWithValueContaining.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/Evaluator.AttributeWithValueEnding.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/Evaluator.AttributeWithValueMatching.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/Evaluator.AttributeWithValueNot.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/Evaluator.AttributeWithValueStarting.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/Evaluator.Class.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/Evaluator.ContainsOwnText.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/Evaluator.ContainsText.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/Evaluator.CssNthEvaluator.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/Evaluator.Id.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/Evaluator.IndexEquals.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/Evaluator.IndexEvaluator.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/Evaluator.IndexGreaterThan.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/Evaluator.IndexLessThan.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/Evaluator.IsEmpty.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/Evaluator.IsFirstChild.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/Evaluator.IsFirstOfType.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/Evaluator.IsLastChild.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/Evaluator.IsLastOfType.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/Evaluator.IsNthChild.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/Evaluator.IsNthLastChild.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/Evaluator.IsNthLastOfType.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/Evaluator.IsNthOfType.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/Evaluator.IsOnlyChild.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/Evaluator.IsOnlyOfType.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/Evaluator.IsRoot.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/Evaluator.Matches.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/Evaluator.MatchesOwn.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/Evaluator.Tag.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/NodeTraversor.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/NodeVisitor.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/Selector.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/Selector.SelectorParseException.html...
Generating ./jsoup/target/apidocs/org/jsoup/helper/DataUtil.html...
Generating ./jsoup/target/apidocs/org/jsoup/helper/DescendableLinkedList.html...
Generating ./jsoup/target/apidocs/org/jsoup/helper/HttpConnection.html...
Generating ./jsoup/target/apidocs/org/jsoup/helper/HttpConnection.KeyVal.html...
Generating ./jsoup/target/apidocs/org/jsoup/helper/HttpConnection.Request.html...
Generating ./jsoup/target/apidocs/org/jsoup/helper/HttpConnection.Response.html...
Generating ./jsoup/target/apidocs/org/jsoup/helper/StringUtil.html...
Generating ./jsoup/target/apidocs/org/jsoup/helper/Validate.html...
Generating ./jsoup/target/apidocs/org/jsoup/helper/W3CDom.html...
Generating ./jsoup/target/apidocs/org/jsoup/helper/W3CDom.W3CBuilder.html...
Generating ./jsoup/target/apidocs/overview-frame.html...
Generating ./jsoup/target/apidocs/org/jsoup/package-frame.html...
Generating ./jsoup/target/apidocs/org/jsoup/package-summary.html...
Generating ./jsoup/target/apidocs/org/jsoup/package-tree.html...
Generating ./jsoup/target/apidocs/org/jsoup/examples/package-frame.html...
Generating ./jsoup/target/apidocs/org/jsoup/examples/package-summary.html...
Generating ./jsoup/target/apidocs/org/jsoup/examples/package-tree.html...
Generating ./jsoup/target/apidocs/org/jsoup/helper/package-frame.html...
Generating ./jsoup/target/apidocs/org/jsoup/helper/package-summary.html...
Generating ./jsoup/target/apidocs/org/jsoup/helper/package-tree.html...
Generating ./jsoup/target/apidocs/org/jsoup/nodes/package-frame.html...
Generating ./jsoup/target/apidocs/org/jsoup/nodes/package-summary.html...
Generating ./jsoup/target/apidocs/org/jsoup/nodes/package-tree.html...
Generating ./jsoup/target/apidocs/org/jsoup/parser/package-frame.html...
Generating ./jsoup/target/apidocs/org/jsoup/parser/package-summary.html...
Generating ./jsoup/target/apidocs/org/jsoup/parser/package-tree.html...
Generating ./jsoup/target/apidocs/org/jsoup/safety/package-frame.html...
Generating ./jsoup/target/apidocs/org/jsoup/safety/package-summary.html...
Generating ./jsoup/target/apidocs/org/jsoup/safety/package-tree.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/package-frame.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/package-summary.html...
Generating ./jsoup/target/apidocs/org/jsoup/select/package-tree.html...
Generating ./jsoup/target/apidocs/constant-values.html...
Generating ./jsoup/target/apidocs/serialized-form.html...
Generating ./jsoup/target/apidocs/org/jsoup/nodes/class-use/DataNode.html...
Generating ./jsoup/target/apidocs/org/jsoup/nodes/class-use/Node.html...
Generating ./jsoup/target/apidocs/org/jsoup/nodes/class-use/Attribute.html...
Generating ./jsoup/target/apidocs/org/jsoup/nodes/class-use/DocumentType.html...
Generating ./jsoup/target/apidocs/org/jsoup/nodes/class-use/Document.html...
Generating ./jsoup/target/apidocs/org/jsoup/nodes/class-use/Document.OutputSettings.html...
Generating ./jsoup/target/apidocs/org/jsoup/nodes/class-use/Document.OutputSettings.Syntax.html...
Generating ./jsoup/target/apidocs/org/jsoup/nodes/class-use/Document.QuirksMode.html...
Generating ./jsoup/target/apidocs/org/jsoup/nodes/class-use/XmlDeclaration.html...
Generating ./jsoup/target/apidocs/org/jsoup/nodes/class-use/Element.html...
Generating ./jsoup/target/apidocs/org/jsoup/nodes/class-use/TextNode.html...
Generating ./jsoup/target/apidocs/org/jsoup/nodes/class-use/Comment.html...
Generating ./jsoup/target/apidocs/org/jsoup/nodes/class-use/Attributes.html...
Generating ./jsoup/target/apidocs/org/jsoup/nodes/class-use/BooleanAttribute.html...
Generating ./jsoup/target/apidocs/org/jsoup/nodes/class-use/Entities.html...
Generating ./jsoup/target/apidocs/org/jsoup/nodes/class-use/Entities.EscapeMode.html...
Generating ./jsoup/target/apidocs/org/jsoup/nodes/class-use/FormElement.html...
Generating ./jsoup/target/apidocs/org/jsoup/class-use/HttpStatusException.html...
Generating ./jsoup/target/apidocs/org/jsoup/class-use/Jsoup.html...
Generating ./jsoup/target/apidocs/org/jsoup/class-use/UnsupportedMimeTypeException.html...
Generating ./jsoup/target/apidocs/org/jsoup/class-use/Connection.html...
Generating ./jsoup/target/apidocs/org/jsoup/class-use/Connection.Method.html...
Generating ./jsoup/target/apidocs/org/jsoup/class-use/Connection.Base.html...
Generating ./jsoup/target/apidocs/org/jsoup/class-use/Connection.Request.html...
Generating ./jsoup/target/apidocs/org/jsoup/class-use/Connection.Response.html...
Generating ./jsoup/target/apidocs/org/jsoup/class-use/Connection.KeyVal.html...
Generating ./jsoup/target/apidocs/org/jsoup/parser/class-use/XmlTreeBuilder.html...
Generating ./jsoup/target/apidocs/org/jsoup/parser/class-use/Parser.html...
Generating ./jsoup/target/apidocs/org/jsoup/parser/class-use/Tag.html...
Generating ./jsoup/target/apidocs/org/jsoup/parser/class-use/HtmlTreeBuilder.html...
Generating ./jsoup/target/apidocs/org/jsoup/parser/class-use/TokenQueue.html...
Generating ./jsoup/target/apidocs/org/jsoup/parser/class-use/ParseError.html...
