[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/17/maven-plugins-17.pom
Progress (1): 4.1/13 kB
Progress (1): 8.2/13 kB
Progress (1): 12/13 kB 
Progress (1): 13 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/17/maven-plugins-17.pom (13 kB at 41 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/2.7/maven-javadoc-plugin-2.7.jar
Progress (1): 4.1/274 kB
Progress (1): 8.2/274 kB
Progress (1): 12/274 kB 
Progress (1): 16/274 kB
Progress (1): 20/274 kB
Progress (1): 24/274 kB
Progress (1): 28/274 kB
Progress (1): 32/274 kB
Progress (1): 36/274 kB
Progress (1): 40/274 kB
Progress (1): 45/274 kB
Progress (1): 49/274 kB
Progress (1): 53/274 kB
Progress (1): 57/274 kB
Progress (1): 61/274 kB
Progress (1): 65/274 kB
Progress (1): 69/274 kB
Progress (1): 73/274 kB
Progress (1): 77/274 kB
Progress (1): 81/274 kB
Progress (1): 85/274 kB
Progress (1): 90/274 kB
Progress (1): 94/274 kB
Progress (1): 98/274 kB
Progress (1): 102/274 kB
Progress (1): 106/274 kB
Progress (1): 110/274 kB
Progress (1): 114/274 kB
Progress (1): 118/274 kB
Progress (1): 122/274 kB
Progress (1): 126/274 kB
Progress (1): 131/274 kB
Progress (1): 135/274 kB
Progress (1): 139/274 kB
Progress (1): 143/274 kB
Progress (1): 147/274 kB
Progress (1): 151/274 kB
Progress (1): 155/274 kB
Progress (1): 159/274 kB
Progress (1): 163/274 kB
Progress (1): 167/274 kB
Progress (1): 171/274 kB
Progress (1): 176/274 kB
Progress (1): 180/274 kB
Progress (1): 184/274 kB
Progress (1): 188/274 kB
Progress (1): 192/274 kB
Progress (1): 196/274 kB
Progress (1): 200/274 kB
Progress (1): 204/274 kB
Progress (1): 208/274 kB
Progress (1): 212/274 kB
Progress (1): 217/274 kB
Progress (1): 221/274 kB
Progress (1): 225/274 kB
Progress (1): 229/274 kB
Progress (1): 233/274 kB
Progress (1): 237/274 kB
Progress (1): 241/274 kB
Progress (1): 245/274 kB
Progress (1): 249/274 kB
Progress (1): 253/274 kB
Progress (1): 258/274 kB
Progress (1): 262/274 kB
Progress (1): 266/274 kB
Progress (1): 270/274 kB
Progress (1): 274/274 kB
Progress (1): 274 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/2.7/maven-javadoc-plugin-2.7.jar (274 kB at 1.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/cobertura-maven-plugin/2.4/cobertura-maven-plugin-2.4.pom
Progress (1): 4.1/7.3 kB
Progress (1): 7.3 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/cobertura-maven-plugin/2.4/cobertura-maven-plugin-2.4.pom (7.3 kB at 22 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/24/mojo-parent-24.pom
Progress (1): 4.1/23 kB
Progress (1): 8.2/23 kB
Progress (1): 12/23 kB 
Progress (1): 16/23 kB
Progress (1): 20/23 kB
Progress (1): 23 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/24/mojo-parent-24.pom (23 kB at 125 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/cobertura-maven-plugin/2.4/cobertura-maven-plugin-2.4.jar
Progress (1): 4.1/37 kB
Progress (1): 8.2/37 kB
Progress (1): 12/37 kB 
Progress (1): 16/37 kB
Progress (1): 20/37 kB
Progress (1): 24/37 kB
Progress (1): 28/37 kB
Progress (1): 32/37 kB
Progress (1): 36/37 kB
Progress (1): 37 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/cobertura-maven-plugin/2.4/cobertura-maven-plugin-2.4.jar (37 kB at 208 kB/s)
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ gson ---
[INFO] Deleting ./gson/gson/target
[INFO] 
[INFO] --- cobertura-maven-plugin:2.4:clean (clean) @ gson ---
Downloading from central: https://repo.maven.apache.org/maven2/net/sourceforge/cobertura/cobertura/1.9.4.1/cobertura-1.9.4.1.pom
Progress (1): 1.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/net/sourceforge/cobertura/cobertura/1.9.4.1/cobertura-1.9.4.1.pom (1.5 kB at 32 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/asm/asm/3.0/asm-3.0.pom
Progress (1): 360 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/asm/asm/3.0/asm-3.0.pom (360 B at 1.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/asm/asm-parent/3.0/asm-parent-3.0.pom
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/asm/asm-parent/3.0/asm-parent-3.0.pom (2.6 kB at 28 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/asm/asm-tree/3.0/asm-tree-3.0.pom
Progress (1): 499 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/asm/asm-tree/3.0/asm-tree-3.0.pom (499 B at 5.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/log4j/log4j/1.2.9/log4j-1.2.9.pom
Progress (1): 144 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/log4j/log4j/1.2.9/log4j-1.2.9.pom (144 B at 8.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant/1.7.0/ant-1.7.0.pom
Progress (1): 4.1/9.8 kB
Progress (1): 8.2/9.8 kB
Progress (1): 9.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant/1.7.0/ant-1.7.0.pom (9.8 kB at 107 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant-parent/1.7.0/ant-parent-1.7.0.pom
Progress (1): 4.1/4.4 kB
Progress (1): 4.4 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant-parent/1.7.0/ant-parent-1.7.0.pom (4.4 kB at 274 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant-launcher/1.7.0/ant-launcher-1.7.0.pom
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant-launcher/1.7.0/ant-launcher-1.7.0.pom (2.4 kB at 159 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/sourceforge/cobertura/cobertura-runtime/1.9.4.1/cobertura-runtime-1.9.4.1.pom
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/net/sourceforge/cobertura/cobertura-runtime/1.9.4.1/cobertura-runtime-1.9.4.1.pom (1.3 kB at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/urbanophile/java-getopt/1.0.9/java-getopt-1.0.9.pom
Progress (1): 157 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/urbanophile/java-getopt/1.0.9/java-getopt-1.0.9.pom (157 B at 945 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/2.0/maven-reporting-impl-2.0.pom
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/2.0/maven-reporting-impl-2.0.pom (2.2 kB at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-validator/commons-validator/1.1.4/commons-validator-1.1.4.pom
Progress (1): 168 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-validator/commons-validator/1.1.4/commons-validator-1.1.4.pom (168 B at 1.9 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/doxia/doxia-core/1.0-alpha-4/doxia-core-1.0-alpha-4.pom
Progress (1): 4.1/4.6 kB
Progress (1): 4.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/doxia/doxia-core/1.0-alpha-4/doxia-core-1.0-alpha-4.pom (4.6 kB at 28 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/2.0.2/plexus-utils-2.0.2.pom
Progress (1): 3.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/2.0.2/plexus-utils-2.0.2.pom (3.3 kB at 159 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/sourceforge/cobertura/cobertura/1.9.4.1/cobertura-1.9.4.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/asm/asm/3.0/asm-3.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/log4j/log4j/1.2.9/log4j-1.2.9.jar
Downloading from central: https://repo.maven.apache.org/maven2/asm/asm-tree/3.0/asm-tree-3.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant/1.7.0/ant-1.7.0.jar
Progress (1): 4.1/453 kB
Progress (1): 8.2/453 kB
Progress (1): 12/453 kB 
Progress (1): 16/453 kB
Progress (1): 20/453 kB
Progress (1): 24/453 kB
Progress (1): 28/453 kB
Progress (1): 32/453 kB
Progress (1): 36/453 kB
Progress (1): 40/453 kB
Progress (1): 45/453 kB
Progress (1): 49/453 kB
Progress (1): 53/453 kB
Progress (1): 57/453 kB
Progress (1): 61/453 kB
Progress (1): 65/453 kB
Progress (1): 69/453 kB
Progress (1): 73/453 kB
Progress (1): 77/453 kB
Progress (1): 81/453 kB
Progress (1): 85/453 kB
Progress (1): 90/453 kB
Progress (1): 94/453 kB
Progress (1): 98/453 kB
Progress (1): 102/453 kB
Progress (1): 106/453 kB
Progress (1): 110/453 kB
Progress (1): 114/453 kB
Progress (1): 118/453 kB
Progress (1): 122/453 kB
Progress (1): 126/453 kB
Progress (1): 131/453 kB
Progress (2): 131/453 kB | 1.4/43 kB
Progress (2): 131/453 kB | 2.7/43 kB
Progress (2): 131/453 kB | 4.1/43 kB
Progress (2): 135/453 kB | 4.1/43 kB
Progress (2): 135/453 kB | 5.5/43 kB
Progress (2): 139/453 kB | 5.5/43 kB
Progress (3): 139/453 kB | 5.5/43 kB | 1.4/352 kB
Progress (3): 143/453 kB | 5.5/43 kB | 1.4/352 kB
Progress (3): 143/453 kB | 6.9/43 kB | 1.4/352 kB
Progress (3): 147/453 kB | 6.9/43 kB | 1.4/352 kB
Progress (3): 147/453 kB | 6.9/43 kB | 2.7/352 kB
Progress (3): 147/453 kB | 8.2/43 kB | 2.7/352 kB
Progress (3): 147/453 kB | 8.2/43 kB | 4.1/352 kB
Progress (3): 147/453 kB | 9.6/43 kB | 4.1/352 kB
Progress (3): 147/453 kB | 9.6/43 kB | 5.5/352 kB
Progress (3): 151/453 kB | 9.6/43 kB | 5.5/352 kB
Progress (3): 151/453 kB | 9.6/43 kB | 6.9/352 kB
Progress (3): 151/453 kB | 11/43 kB | 6.9/352 kB 
Progress (3): 151/453 kB | 11/43 kB | 8.2/352 kB
Progress (3): 155/453 kB | 11/43 kB | 8.2/352 kB
Progress (3): 155/453 kB | 11/43 kB | 9.6/352 kB
Progress (3): 155/453 kB | 12/43 kB | 9.6/352 kB
Progress (3): 155/453 kB | 14/43 kB | 9.6/352 kB
Progress (3): 155/453 kB | 15/43 kB | 9.6/352 kB
Progress (3): 155/453 kB | 16/43 kB | 9.6/352 kB
Progress (3): 155/453 kB | 17/43 kB | 9.6/352 kB
Progress (3): 155/453 kB | 19/43 kB | 9.6/352 kB
Progress (3): 155/453 kB | 20/43 kB | 9.6/352 kB
Progress (3): 155/453 kB | 21/43 kB | 9.6/352 kB
Progress (3): 155/453 kB | 23/43 kB | 9.6/352 kB
Progress (3): 155/453 kB | 24/43 kB | 9.6/352 kB
Progress (3): 155/453 kB | 25/43 kB | 9.6/352 kB
Progress (3): 155/453 kB | 27/43 kB | 9.6/352 kB
Progress (3): 155/453 kB | 28/43 kB | 9.6/352 kB
Progress (3): 155/453 kB | 30/43 kB | 9.6/352 kB
Progress (3): 155/453 kB | 31/43 kB | 9.6/352 kB
Progress (3): 155/453 kB | 32/43 kB | 9.6/352 kB
Progress (3): 155/453 kB | 34/43 kB | 9.6/352 kB
Progress (3): 155/453 kB | 35/43 kB | 9.6/352 kB
Progress (3): 155/453 kB | 36/43 kB | 9.6/352 kB
Progress (3): 155/453 kB | 38/43 kB | 9.6/352 kB
Progress (3): 155/453 kB | 39/43 kB | 9.6/352 kB
Progress (3): 155/453 kB | 40/43 kB | 9.6/352 kB
Progress (3): 155/453 kB | 42/43 kB | 9.6/352 kB
Progress (3): 155/453 kB | 43 kB | 9.6/352 kB   
Progress (3): 155/453 kB | 43 kB | 11/352 kB 
Progress (3): 159/453 kB | 43 kB | 11/352 kB
Progress (3): 159/453 kB | 43 kB | 12/352 kB
Progress (3): 163/453 kB | 43 kB | 12/352 kB
Progress (3): 163/453 kB | 43 kB | 14/352 kB
Progress (3): 163/453 kB | 43 kB | 15/352 kB
Progress (3): 163/453 kB | 43 kB | 16/352 kB
Progress (3): 167/453 kB | 43 kB | 16/352 kB
Progress (3): 167/453 kB | 43 kB | 17/352 kB
Progress (3): 167/453 kB | 43 kB | 19/352 kB
Progress (3): 167/453 kB | 43 kB | 20/352 kB
Progress (3): 167/453 kB | 43 kB | 21/352 kB
Progress (3): 167/453 kB | 43 kB | 23/352 kB
Progress (3): 167/453 kB | 43 kB | 24/352 kB
Progress (3): 167/453 kB | 43 kB | 25/352 kB
Progress (3): 167/453 kB | 43 kB | 27/352 kB
Progress (3): 167/453 kB | 43 kB | 28/352 kB
Progress (3): 167/453 kB | 43 kB | 30/352 kB
Progress (3): 167/453 kB | 43 kB | 31/352 kB
Progress (3): 167/453 kB | 43 kB | 32/352 kB
Progress (3): 167/453 kB | 43 kB | 34/352 kB
Progress (3): 167/453 kB | 43 kB | 35/352 kB
Progress (3): 167/453 kB | 43 kB | 36/352 kB
Progress (3): 167/453 kB | 43 kB | 38/352 kB
Progress (3): 167/453 kB | 43 kB | 39/352 kB
Progress (3): 167/453 kB | 43 kB | 40/352 kB
Progress (3): 167/453 kB | 43 kB | 42/352 kB
Progress (3): 167/453 kB | 43 kB | 43/352 kB
Progress (3): 167/453 kB | 43 kB | 45/352 kB
Progress (3): 167/453 kB | 43 kB | 46/352 kB
Progress (3): 167/453 kB | 43 kB | 47/352 kB
Progress (3): 167/453 kB | 43 kB | 49/352 kB
Progress (3): 167/453 kB | 43 kB | 53/352 kB
Progress (3): 167/453 kB | 43 kB | 57/352 kB
Progress (3): 171/453 kB | 43 kB | 57/352 kB
Progress (3): 171/453 kB | 43 kB | 61/352 kB
Progress (3): 176/453 kB | 43 kB | 61/352 kB
Progress (3): 176/453 kB | 43 kB | 65/352 kB
Progress (3): 180/453 kB | 43 kB | 65/352 kB
Progress (3): 180/453 kB | 43 kB | 69/352 kB
Progress (3): 184/453 kB | 43 kB | 69/352 kB
Progress (3): 184/453 kB | 43 kB | 73/352 kB
Progress (3): 184/453 kB | 43 kB | 77/352 kB
Progress (3): 184/453 kB | 43 kB | 81/352 kB
Progress (3): 188/453 kB | 43 kB | 81/352 kB
Progress (3): 192/453 kB | 43 kB | 81/352 kB
Progress (3): 196/453 kB | 43 kB | 81/352 kB
Progress (3): 196/453 kB | 43 kB | 85/352 kB
Progress (3): 196/453 kB | 43 kB | 90/352 kB
Progress (3): 196/453 kB | 43 kB | 94/352 kB
Progress (3): 196/453 kB | 43 kB | 98/352 kB
Progress (3): 200/453 kB | 43 kB | 98/352 kB
Progress (3): 204/453 kB | 43 kB | 98/352 kB
Progress (3): 208/453 kB | 43 kB | 98/352 kB
Progress (3): 212/453 kB | 43 kB | 98/352 kB
Progress (3): 217/453 kB | 43 kB | 98/352 kB
Progress (3): 217/453 kB | 43 kB | 102/352 kB
Progress (3): 221/453 kB | 43 kB | 102/352 kB
Progress (3): 221/453 kB | 43 kB | 106/352 kB
Progress (3): 225/453 kB | 43 kB | 106/352 kB
Progress (3): 225/453 kB | 43 kB | 110/352 kB
Progress (3): 229/453 kB | 43 kB | 110/352 kB
Progress (3): 229/453 kB | 43 kB | 114/352 kB
Progress (3): 233/453 kB | 43 kB | 114/352 kB
Progress (3): 237/453 kB | 43 kB | 114/352 kB
Progress (3): 241/453 kB | 43 kB | 114/352 kB
Progress (3): 241/453 kB | 43 kB | 118/352 kB
Progress (3): 245/453 kB | 43 kB | 118/352 kB
Progress (3): 245/453 kB | 43 kB | 122/352 kB
Progress (3): 245/453 kB | 43 kB | 126/352 kB
Progress (3): 245/453 kB | 43 kB | 131/352 kB
Progress (3): 249/453 kB | 43 kB | 131/352 kB
Progress (3): 253/453 kB | 43 kB | 131/352 kB
Progress (3): 258/453 kB | 43 kB | 131/352 kB
Progress (3): 262/453 kB | 43 kB | 131/352 kB
Progress (3): 262/453 kB | 43 kB | 135/352 kB
Progress (3): 262/453 kB | 43 kB | 139/352 kB
Progress (3): 262/453 kB | 43 kB | 143/352 kB
Progress (3): 266/453 kB | 43 kB | 143/352 kB
Progress (3): 266/453 kB | 43 kB | 147/352 kB
Progress (3): 270/453 kB | 43 kB | 147/352 kB
Progress (3): 274/453 kB | 43 kB | 147/352 kB
Progress (3): 278/453 kB | 43 kB | 147/352 kB
Progress (3): 278/453 kB | 43 kB | 151/352 kB
Progress (3): 278/453 kB | 43 kB | 155/352 kB
Progress (3): 278/453 kB | 43 kB | 159/352 kB
Progress (3): 278/453 kB | 43 kB | 163/352 kB
Progress (3): 282/453 kB | 43 kB | 163/352 kB
Progress (3): 286/453 kB | 43 kB | 163/352 kB
Progress (3): 290/453 kB | 43 kB | 163/352 kB
Progress (3): 294/453 kB | 43 kB | 163/352 kB
Progress (3): 294/453 kB | 43 kB | 167/352 kB
Progress (3): 294/453 kB | 43 kB | 171/352 kB
Progress (3): 294/453 kB | 43 kB | 176/352 kB
Progress (3): 294/453 kB | 43 kB | 180/352 kB
Progress (3): 298/453 kB | 43 kB | 180/352 kB
Progress (3): 303/453 kB | 43 kB | 180/352 kB
Progress (3): 307/453 kB | 43 kB | 180/352 kB
Progress (3): 307/453 kB | 43 kB | 184/352 kB
Progress (3): 307/453 kB | 43 kB | 188/352 kB
Progress (3): 307/453 kB | 43 kB | 192/352 kB
Progress (3): 307/453 kB | 43 kB | 196/352 kB
Progress (3): 307/453 kB | 43 kB | 200/352 kB
Progress (3): 307/453 kB | 43 kB | 204/352 kB
Progress (3): 307/453 kB | 43 kB | 208/352 kB
Progress (3): 307/453 kB | 43 kB | 212/352 kB
Progress (3): 311/453 kB | 43 kB | 212/352 kB
Progress (3): 311/453 kB | 43 kB | 217/352 kB
Progress (3): 311/453 kB | 43 kB | 221/352 kB
Progress (3): 311/453 kB | 43 kB | 225/352 kB
Progress (3): 311/453 kB | 43 kB | 229/352 kB
Progress (3): 315/453 kB | 43 kB | 229/352 kB
Progress (3): 315/453 kB | 43 kB | 233/352 kB
Progress (3): 319/453 kB | 43 kB | 233/352 kB
Progress (3): 319/453 kB | 43 kB | 237/352 kB
Progress (3): 319/453 kB | 43 kB | 241/352 kB
Progress (3): 319/453 kB | 43 kB | 245/352 kB
Progress (3): 319/453 kB | 43 kB | 249/352 kB
Progress (3): 319/453 kB | 43 kB | 253/352 kB
Progress (3): 319/453 kB | 43 kB | 257/352 kB
Progress (3): 319/453 kB | 43 kB | 262/352 kB
Progress (3): 319/453 kB | 43 kB | 266/352 kB
Progress (3): 319/453 kB | 43 kB | 270/352 kB
Progress (3): 319/453 kB | 43 kB | 274/352 kB
Progress (3): 319/453 kB | 43 kB | 278/352 kB
Progress (3): 319/453 kB | 43 kB | 282/352 kB
Progress (3): 319/453 kB | 43 kB | 286/352 kB
Progress (3): 319/453 kB | 43 kB | 290/352 kB
Progress (3): 319/453 kB | 43 kB | 294/352 kB
Progress (3): 323/453 kB | 43 kB | 294/352 kB
Progress (3): 327/453 kB | 43 kB | 294/352 kB
Progress (3): 327/453 kB | 43 kB | 298/352 kB
Progress (3): 327/453 kB | 43 kB | 303/352 kB
Progress (3): 327/453 kB | 43 kB | 307/352 kB
Progress (3): 327/453 kB | 43 kB | 311/352 kB
Progress (3): 331/453 kB | 43 kB | 311/352 kB
Progress (3): 335/453 kB | 43 kB | 311/352 kB
Progress (3): 339/453 kB | 43 kB | 311/352 kB
Progress (3): 339/453 kB | 43 kB | 315/352 kB
Progress (3): 339/453 kB | 43 kB | 319/352 kB
Progress (3): 339/453 kB | 43 kB | 323/352 kB
Progress (3): 339/453 kB | 43 kB | 327/352 kB
Progress (3): 343/453 kB | 43 kB | 327/352 kB
Progress (3): 343/453 kB | 43 kB | 331/352 kB
Progress (3): 343/453 kB | 43 kB | 335/352 kB
Progress (3): 343/453 kB | 43 kB | 339/352 kB
Progress (3): 343/453 kB | 43 kB | 343/352 kB
Progress (3): 348/453 kB | 43 kB | 343/352 kB
Progress (3): 352/453 kB | 43 kB | 343/352 kB
Progress (3): 356/453 kB | 43 kB | 343/352 kB
Progress (3): 360/453 kB | 43 kB | 343/352 kB
Progress (3): 364/453 kB | 43 kB | 343/352 kB
Progress (4): 364/453 kB | 43 kB | 343/352 kB | 1.4/22 kB
Progress (4): 364/453 kB | 43 kB | 343/352 kB | 2.7/22 kB
Progress (4): 364/453 kB | 43 kB | 343/352 kB | 4.1/22 kB
Progress (4): 364/453 kB | 43 kB | 343/352 kB | 5.5/22 kB
Progress (4): 364/453 kB | 43 kB | 343/352 kB | 6.9/22 kB
Progress (4): 364/453 kB | 43 kB | 343/352 kB | 8.2/22 kB
Progress (4): 364/453 kB | 43 kB | 343/352 kB | 9.6/22 kB
Progress (4): 368/453 kB | 43 kB | 343/352 kB | 9.6/22 kB
Progress (4): 368/453 kB | 43 kB | 343/352 kB | 11/22 kB 
Progress (4): 368/453 kB | 43 kB | 348/352 kB | 11/22 kB
Progress (4): 368/453 kB | 43 kB | 348/352 kB | 12/22 kB
Progress (4): 372/453 kB | 43 kB | 348/352 kB | 12/22 kB
Progress (4): 376/453 kB | 43 kB | 348/352 kB | 12/22 kB
Progress (4): 380/453 kB | 43 kB | 348/352 kB | 12/22 kB
Progress (4): 384/453 kB | 43 kB | 348/352 kB | 12/22 kB
Progress (4): 389/453 kB | 43 kB | 348/352 kB | 12/22 kB
Progress (4): 393/453 kB | 43 kB | 348/352 kB | 12/22 kB
Progress (4): 397/453 kB | 43 kB | 348/352 kB | 12/22 kB
Progress (4): 401/453 kB | 43 kB | 348/352 kB | 12/22 kB
Progress (4): 405/453 kB | 43 kB | 348/352 kB | 12/22 kB
Progress (4): 409/453 kB | 43 kB | 348/352 kB | 12/22 kB
Progress (4): 409/453 kB | 43 kB | 352/352 kB | 12/22 kB
Progress (4): 409/453 kB | 43 kB | 352/352 kB | 14/22 kB
Progress (4): 409/453 kB | 43 kB | 352/352 kB | 15/22 kB
Progress (4): 409/453 kB | 43 kB | 352/352 kB | 16/22 kB
Progress (4): 409/453 kB | 43 kB | 352 kB | 16/22 kB    
Progress (4): 409/453 kB | 43 kB | 352 kB | 17/22 kB
Progress (4): 413/453 kB | 43 kB | 352 kB | 17/22 kB
Progress (4): 413/453 kB | 43 kB | 352 kB | 19/22 kB
Progress (4): 417/453 kB | 43 kB | 352 kB | 19/22 kB
Progress (4): 417/453 kB | 43 kB | 352 kB | 20/22 kB
Progress (4): 421/453 kB | 43 kB | 352 kB | 20/22 kB
Progress (4): 421/453 kB | 43 kB | 352 kB | 21/22 kB
Progress (4): 425/453 kB | 43 kB | 352 kB | 21/22 kB
Progress (4): 425/453 kB | 43 kB | 352 kB | 22 kB   
Progress (4): 429/453 kB | 43 kB | 352 kB | 22 kB
Progress (4): 434/453 kB | 43 kB | 352 kB | 22 kB
Progress (4): 438/453 kB | 43 kB | 352 kB | 22 kB
Progress (4): 442/453 kB | 43 kB | 352 kB | 22 kB
Progress (4): 446/453 kB | 43 kB | 352 kB | 22 kB
Progress (4): 450/453 kB | 43 kB | 352 kB | 22 kB
Progress (4): 453 kB | 43 kB | 352 kB | 22 kB    
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/log4j/log4j/1.2.9/log4j-1.2.9.jar (352 kB at 2.8 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant-launcher/1.7.0/ant-launcher-1.7.0.jar
Downloaded from central: https://repo.maven.apache.org/maven2/asm/asm-tree/3.0/asm-tree-3.0.jar (22 kB at 164 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/urbanophile/java-getopt/1.0.9/java-getopt-1.0.9.jar
Progress (3): 453 kB | 43 kB | 1.4/12 kB
Progress (3): 453 kB | 43 kB | 2.7/12 kB
Progress (3): 453 kB | 43 kB | 4.1/12 kB
Progress (4): 453 kB | 43 kB | 4.1/12 kB | 4.1/54 kB
